dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P215278201
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023031367', '0090017000_14062023031367', '0090017000_14062023031367']
Stack 1 with items: ['0090017000_14062023031367', '0090017000_14062023031367', '0090017000_14062023031367']
Stack 2 with items: ['0090017000_14062023031367', '0090017000_14062023031367', '0090017000_14062023031367']
Stack 3 with items: ['0090017000_14062023031367', '0090017000_14062023031367', '0090017000_14062023031367']
Stack 4 with items: ['0090017000_14062023031367', '0090017000_14062023031367', '0090017000_14062023031367']
Stack 5 with items: ['0090017000_14062023031367', '0090017000_14062023031367', '0090017000_14062023031367']
Stack 6 with items: ['0090017000_14062023031367', '0090017000_14062023031367', '0090017000_14062023031367']
Stack 7 with items: ['0090017000_14062023031367', '0090017000_14062023031367', '0090017000_14062023031367']
Stack 8 with items: ['0090017000_14062023031367', '0090017000_14062023031367', '0090017000_14062023031367']
Stack 9 with items: ['0090017000_14062023031367', '0090017000_14062023031367', '0090017000_14062023031367']
Stack 10 with items: ['0090017000_14062023031367', '0090017000_14062023031367', '0090017000_14062023031367']
Stack 11 with items: ['0090017000_14062023031367', '0090017000_14062023031367', '0090017000_14062023031367']
Stack 12 with items: ['0090017000_14062023023111', '0090017000_14062023014901', '0090017000_14062023023111']
Stack 13 with items: ['0090017000_14062023014901', '0090017000_14062023014901', '0090017000_14062023014901']
Stack 14 with items: ['0090017000_14062023014901', '0090017000_14062023014901', '0090017000_14062023014901']
Stack 15 with items: ['0090017000_14062023014901', '0090017000_14062023009582', '0090017000_14062023009582']
Stack 16 with items: ['0090017000_14062023009582', '0090017000_14062023009582', '0090017000_14062023009582']
Stack 17 with items: ['0090017000_14062023009582', '0090017000_14062023009582', '0090017000_14062023009582']
Stack 18 with items: ['0090017000_14062023009582', '0090017000_14062023009582', '0090017000_14062023009582']
Stack 19 with items: ['0090017000_14062023009582', '0090017000_14062023009582', '0090017000_14062023009582']
Stack 20 with items: ['0090017000_14062023009582', '0090017000_14062023009582', '0090017000_14062023009582']
Stack 21 with items: ['0090017000_14062023009582', '0090017000_14062023007819', '0090017000_14062023007819']
Stack 22 with items: ['0090017000_14062023007819', '0090017000_14062023007819', '0090017000_14062023007819']
Stack 23 with items: ['0090017000_14062023007819', '0090017000_14062023007819', '0090017000_14062023007819']
Stack 24 with items: ['0090017000_14062023007819', '0090017000_14062023007819', '0090017000_14062023007819']
Stack 25 with items: ['0090017000_14062023007819', '0090017000_14062023007819', '0090017000_14062023007819']
Heuristic packed all stacks
