dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P097066305
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090016900_28022023030395', '0090016900_28022023030395']
Stack 1 with items: ['0090016900_28022023030395', '0090016900_28022023030395']
Stack 2 with items: ['0090016900_28022023030395', '0090016900_28022023030395']
Stack 3 with items: ['0090016900_28022023030395', '0090016900_28022023030395']
Stack 4 with items: ['0090016900_28022023030395', '0090016900_28022023030395']
Stack 5 with items: ['0090016900_28022023030395', '0090016900_28022023030395']
Stack 6 with items: ['0090016900_28022023030395', '0090016900_28022023030395']
Stack 7 with items: ['0090016900_28022023029647', '0090016900_28022023029647']
Stack 8 with items: ['0090016900_28022023029647', '0090016900_28022023025157']
Stack 9 with items: ['0090016900_28022023025157', '0090016900_28022023025157']
Stack 10 with items: ['0090016900_28022023025157', '0090016900_28022023024350']
Stack 11 with items: ['0090016900_28022023019113', '0090016900_28022023019113']
Stack 12 with items: ['0090016900_28022023019113', '0090016900_28022023002520']
Stack 13 with items: ['0090016900_28022023002520', '0090016900_28022023002520']
Heuristic packed all stacks
