dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P068422501
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090017000_27022023033436', '0090017000_27022023024060', '0090017000_27022023019232']
Stack 1 with items: ['0090017000_27022023024103', '0090017000_27022023024103', '0090017000_27022023024103']
Stack 2 with items: ['0090017000_27022023023355', '0090017000_27022023016198', '0090017000_27022023016198']
Stack 3 with items: ['0090017000_27022023019232', '0090017000_27022023019232', '0090017000_27022023019232']
Stack 4 with items: ['0090017000_27022023019232', '0090017000_27022023019232', '0090017000_27022023019232']
Stack 5 with items: ['0090017000_27022023019232', '0090017000_27022023019232', '0090017000_27022023019232']
Stack 6 with items: ['0090017000_27022023019232', '0090017000_27022023007380', '0090017000_27022023007380']
Stack 7 with items: ['0090017000_27022023016198', '0090017000_27022023003657', '0090017000_27022023016198']
Stack 8 with items: ['0090017000_27022023007380', '0090017000_27022023007380', '0090017000_27022023007380']
Stack 9 with items: ['0090017000_27022023007380', '0090017000_27022023007380', '0090017000_27022023007380']
Stack 10 with items: ['0090017000_27022023001107', '0090017000_27022023001107', '0090017000_27022023001107']
Stack 11 with items: ['0090017000_27022023001107', '0090017000_27022023001107', '0090017000_27022023001107']
Heuristic packed all stacks
