dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P202382101
Min2DVol: 32.52903000000003 [m2]
Stack 0 with items: ['0090038300_08062023013096', '0090038300_08062023012990']
Stack 1 with items: ['0090038300_08062023012990', '0090038300_08062023012990']
Stack 2 with items: ['0090038300_08062023012990', '0090038300_08062023012990']
Stack 3 with items: ['0090038300_08062023012990', '0090038300_08062023012990']
Stack 4 with items: ['0090038300_08062023012990', '0090038300_08062023012772']
Stack 5 with items: ['0090038300_08062023012473', '0090038300_08062023012473']
Stack 6 with items: ['0090038300_08062023012473', '0090038300_08062023012473']
Stack 7 with items: ['0090038300_08062023012473', '0090038300_08062023012473']
Stack 8 with items: ['0090038300_08062023012463', '0090038300_08062023012463']
Stack 9 with items: ['0090038300_08062023012463', '0090038300_08062023012463']
Stack 10 with items: ['0090038300_08062023012463', '0090038300_08062023012463']
Stack 11 with items: ['0090038300_08062023012317', '0090038300_08062023012294']
Stack 12 with items: ['0090038300_08062023011233', '0090038300_08062023011233']
Stack 13 with items: ['0090038300_08062023011233', '0090038300_08062023011233']
Stack 14 with items: ['0090038300_08062023011233', '0090038300_08062023011233']
Stack 15 with items: ['0090038300_08062023010527', '0090038300_08062023010527']
Stack 16 with items: ['0090038300_08062023010274', '0090038300_08062023010274']
Stack 17 with items: ['0090038300_08062023009985', '0090038300_08062023009646']
Stack 18 with items: ['0090038300_08062023009058', '0090038300_08062023007776']
Stack 19 with items: ['0090038300_08062023007776', '0090038300_08062023007459']
Stack 20 with items: ['0090038300_08062023007459', '0090038300_08062023007459']
Stack 21 with items: ['0090038300_08062023007459', '0090038300_08062023007459']
Stack 22 with items: ['0090038300_08062023007459', '0090038300_08062023007459']
Stack 23 with items: ['0090038300_08062023007295', '0090038300_08062023006820']
Stack 24 with items: ['0090038300_08062023006820', '0090038300_08062023006820']
Stack 25 with items: ['0090038300_08062023006820', '0090038300_08062023006820']
Stack 26 with items: ['0090038300_08062023006820', '0090038300_08062023006808']
Stack 27 with items: ['0090038300_08062023005868', '0090038300_08062023005811']
Stack 28 with items: ['0090038300_08062023004801', '0090038300_08062023004608']
Stack 29 with items: ['0090038300_08062023004608', '0090038300_08062023004608']
Stack 30 with items: ['0090038300_08062023004608', '0090038300_08062023004608']
Stack 31 with items: ['0090038300_08062023004608', '0090038300_08062023004608']
Stack 32 with items: ['0090038300_08062023004608', '0090038300_08062023004521']
Stack 33 with items: ['0090038300_08062023004482', '0090038300_08062023004463']
Stack 34 with items: ['0090038300_08062023004463', '0090038300_08062023004463']
Stack 35 with items: ['0090038300_08062023004463', '0090038300_08062023004463']
Stack 36 with items: ['0090038300_08062023004463', '0090038300_08062023003939']
Stack 37 with items: ['0090038300_08062023003939', '0090038300_08062023003462']
Stack 38 with items: ['0090038300_08062023002788', '0090038300_08062023002265']
Stack 39 with items: ['0090038300_08062023002102', '0090038300_08062023002102']
Stack 40 with items: ['0090038300_08062023002071', '0090038300_08062023001939']
Stack 41 with items: ['0090038300_08062023001841', '0090038300_08062023001723']
Stack 42 with items: ['0090038300_08062023001723', '0090038300_08062023001723']
Stack 43 with items: ['0090038300_08062023001723', '0090038300_08062023001723']
Stack 44 with items: ['0090038300_08062023001579', '0090038300_08062023001354']
Stack 45 with items: ['0090038300_08062023001354', '0090038300_08062023001303']
Stack 46 with items: ['0090038300_08062023001211', '0090038300_08062023000903']
Stack 47 with items: ['0090038300_08062023000880', '0090038300_08062023000270']
Stack 48 with items: ['0090038300_08062023000270', '0090038300_08062023000270']
Stack 49 with items: ['0090038300_08062023000207']
Stack 50 with items: ['0090038300_08062023002209', '0090038300_08062023002478', '0090038300_08062023008222']
Stack 51 with items: ['0090038300_08062023000981', '0090038300_08062023009442', '0090038300_08062023010676']
Stack 52 with items: ['0090038300_08062023007225', '0090038300_08062023012367']
Stacks not packed:
Stack 4 missing: ['0090038300_08062023012990', '0090038300_08062023012772']
Stack 5 missing: ['0090038300_08062023012473', '0090038300_08062023012473']
Stack 6 missing: ['0090038300_08062023012473', '0090038300_08062023012473']
Stack 7 missing: ['0090038300_08062023012473', '0090038300_08062023012473']
Stack 8 missing: ['0090038300_08062023012463', '0090038300_08062023012463']
Stack 9 missing: ['0090038300_08062023012463', '0090038300_08062023012463']
Stack 10 missing: ['0090038300_08062023012463', '0090038300_08062023012463']
Stack 11 missing: ['0090038300_08062023012317', '0090038300_08062023012294']
Stack 15 missing: ['0090038300_08062023010527', '0090038300_08062023010527']
Stack 16 missing: ['0090038300_08062023010274', '0090038300_08062023010274']
Stack 17 missing: ['0090038300_08062023009985', '0090038300_08062023009646']
Stack 18 missing: ['0090038300_08062023009058', '0090038300_08062023007776']
Stack 19 missing: ['0090038300_08062023007776', '0090038300_08062023007459']
Stack 23 missing: ['0090038300_08062023007295', '0090038300_08062023006820']
Stack 26 missing: ['0090038300_08062023006820', '0090038300_08062023006808']
Stack 27 missing: ['0090038300_08062023005868', '0090038300_08062023005811']
Stack 28 missing: ['0090038300_08062023004801', '0090038300_08062023004608']
Stack 32 missing: ['0090038300_08062023004608', '0090038300_08062023004521']
Stack 36 missing: ['0090038300_08062023004463', '0090038300_08062023003939']
Stack 37 missing: ['0090038300_08062023003939', '0090038300_08062023003462']
Stack 38 missing: ['0090038300_08062023002788', '0090038300_08062023002265']
Stack 39 missing: ['0090038300_08062023002102', '0090038300_08062023002102']
Stack 40 missing: ['0090038300_08062023002071', '0090038300_08062023001939']
Stack 41 missing: ['0090038300_08062023001841', '0090038300_08062023001723']
Stack 42 missing: ['0090038300_08062023001723', '0090038300_08062023001723']
Stack 43 missing: ['0090038300_08062023001723', '0090038300_08062023001723']
Stack 46 missing: ['0090038300_08062023001211', '0090038300_08062023000903']
Stack 47 missing: ['0090038300_08062023000880', '0090038300_08062023000270']
