dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P102131003
Min2DVol: 25.863210000000016 [m2]
Stack 0 with items: ['0090016200_28022023001664', '0090016200_28022023001664', '0090016200_28022023031223']
Stack 1 with items: ['0090016200_28022023001664', '0090016200_28022023001664', '0090016200_28022023015437']
Stack 2 with items: ['0090016200_28022023001664', '0090016200_28022023001664', '0090016200_28022023031223']
Stack 3 with items: ['0090016200_28022023019164', '0090016200_28022023001664', '0090016200_28022023031223']
Stack 4 with items: ['0090016200_28022023001664', '0090016200_28022023019164', '0090016200_28022023030639']
Stack 5 with items: ['0090016200_28022023031223', '0090016200_28022023007251', '0090016200_28022023007251']
Stack 6 with items: ['0090016200_28022023007959', '0090016200_28022023001698', '0090016200_28022023007959', '0090016200_28022023007959']
Stack 7 with items: ['0090016200_28022023032569', '0090016200_28022023032569', '0090016200_28022023032569']
Stack 8 with items: ['0090016200_28022023032569', '0090016200_28022023032056', '0090016200_28022023031370']
Stack 9 with items: ['0090016200_28022023031370', '0090016200_28022023031370', '0090016200_28022023031370']
Stack 10 with items: ['0090016200_28022023031370', '0090016200_28022023028494', '0090016200_28022023031370']
Stack 11 with items: ['0090016200_28022023028494', '0090016200_28022023028494', '0090016200_28022023028494']
Stack 12 with items: ['0090016200_28022023028494', '0090016200_28022023028494', '0090016200_28022023028494']
Stack 13 with items: ['0090016200_28022023028494', '0090016200_28022023028494', '0090016200_28022023028494']
Stack 14 with items: ['0090016200_28022023028494', '0090016200_28022023028494', '0090016200_28022023028494']
Stack 15 with items: ['0090016200_28022023019688', '0090016200_28022023019688', '0090016200_28022023019688']
Stack 16 with items: ['0090016200_28022023019688', '0090016200_28022023019688', '0090016200_28022023019688']
Stack 17 with items: ['0090016200_28022023019688', '0090016200_28022023019688', '0090016200_28022023019688']
Stack 18 with items: ['0090016200_28022023019688', '0090016200_28022023019326', '0090016200_28022023015884']
Stack 19 with items: ['0090016200_28022023015884', '0090016200_28022023015884', '0090016200_28022023015884']
Stack 20 with items: ['0090016200_28022023015884', '0090016200_28022023015884', '0090016200_28022023015884']
Stack 21 with items: ['0090016200_28022023015884', '0090016200_28022023015884', '0090016200_28022023015884']
Stack 22 with items: ['0090016200_28022023015884', '0090016200_28022023015884', '0090016200_28022023015884']
Stack 23 with items: ['0090016200_28022023015884', '0090016200_28022023015760', '0090016200_28022023015884']
Stack 24 with items: ['0090016200_28022023015760', '0090016200_28022023015760', '0090016200_28022023015760']
Stack 25 with items: ['0090016200_28022023015760', '0090016200_28022023015760', '0090016200_28022023015760']
Stack 26 with items: ['0090016200_28022023015760', '0090016200_28022023015760', '0090016200_28022023015760']
Stack 27 with items: ['0090016200_28022023011895', '0090016200_28022023011895', '0090016200_28022023011895']
Stack 28 with items: ['0090016200_28022023009276', '0090016200_28022023009276', '0090016200_28022023009276']
Stack 29 with items: ['0090016200_28022023008491', '0090016200_28022023008491', '0090016200_28022023008491']
Stack 30 with items: ['0090016200_28022023008491', '0090016200_28022023007944', '0090016200_28022023008491']
Stack 31 with items: ['0090016200_28022023007944', '0090016200_28022023007944', '0090016200_28022023007944']
Stack 32 with items: ['0090016200_28022023007944', '0090016200_28022023007944', '0090016200_28022023007944']
Stack 33 with items: ['0090016200_28022023007944', '0090016200_28022023007944', '0090016200_28022023007944']
Stack 34 with items: ['0090016200_28022023007944', '0090016200_28022023003710', '0090016200_28022023003710']
Stack 35 with items: ['0090016200_28022023003710', '0090016200_28022023003710', '0090016200_28022023003710']
Stack 36 with items: ['0090016200_28022023003710', '0090016200_28022023003710', '0090016200_28022023003710']
Stack 37 with items: ['0090016200_28022023003710', '0090016200_28022023003710', '0090016200_28022023003710']
Stack 38 with items: ['0090016200_28022023003710']
Stack 39 with items: ['0090016200_28022023016694']
Stack 40 with items: ['0090016200_28022023016694', '0090016200_28022023016694', '0090016200_28022023016694']
Stack 41 with items: ['0090016200_28022023016694', '0090016200_28022023016694', '0090016200_28022023016694']
Stack 42 with items: ['0090016200_28022023018416', '0090016200_28022023020667', '0090016200_28022023027364']
Stacks not packed:
Stack 7 missing: ['0090016200_28022023032569', '0090016200_28022023032569', '0090016200_28022023032569']
Stack 8 missing: ['0090016200_28022023032569', '0090016200_28022023032056', '0090016200_28022023031370']
Stack 9 missing: ['0090016200_28022023031370', '0090016200_28022023031370', '0090016200_28022023031370']
Stack 10 missing: ['0090016200_28022023031370', '0090016200_28022023028494', '0090016200_28022023031370']
Stack 15 missing: ['0090016200_28022023019688', '0090016200_28022023019688', '0090016200_28022023019688']
Stack 16 missing: ['0090016200_28022023019688', '0090016200_28022023019688', '0090016200_28022023019688']
Stack 17 missing: ['0090016200_28022023019688', '0090016200_28022023019688', '0090016200_28022023019688']
Stack 24 missing: ['0090016200_28022023015760', '0090016200_28022023015760', '0090016200_28022023015760']
Stack 25 missing: ['0090016200_28022023015760', '0090016200_28022023015760', '0090016200_28022023015760']
Stack 26 missing: ['0090016200_28022023015760', '0090016200_28022023015760', '0090016200_28022023015760']
Stack 27 missing: ['0090016200_28022023011895', '0090016200_28022023011895', '0090016200_28022023011895']
Stack 28 missing: ['0090016200_28022023009276', '0090016200_28022023009276', '0090016200_28022023009276']
Stack 29 missing: ['0090016200_28022023008491', '0090016200_28022023008491', '0090016200_28022023008491']
Stack 30 missing: ['0090016200_28022023008491', '0090016200_28022023007944', '0090016200_28022023008491']
Stack 34 missing: ['0090016200_28022023007944', '0090016200_28022023003710', '0090016200_28022023003710']
Stack 35 missing: ['0090016200_28022023003710', '0090016200_28022023003710', '0090016200_28022023003710']
Stack 36 missing: ['0090016200_28022023003710', '0090016200_28022023003710', '0090016200_28022023003710']
Stack 37 missing: ['0090016200_28022023003710', '0090016200_28022023003710', '0090016200_28022023003710']
