dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P192069131
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023036643', '0090016900_08062023036643']
Stack 1 with items: ['0090016900_08062023036643', '0090016900_08062023036643']
Stack 2 with items: ['0090016900_08062023036643', '0090016900_08062023036643']
Stack 3 with items: ['0090016900_08062023036643', '0090016900_08062023036643']
Stack 4 with items: ['0090016900_08062023036643', '0090016900_08062023036643']
Stack 5 with items: ['0090016900_08062023033629', '0090016900_08062023036643']
Stack 6 with items: ['0090016900_08062023033629', '0090016900_08062023033629']
Stack 7 with items: ['0090016900_08062023033629', '0090016900_08062023033629']
Stack 8 with items: ['0090016900_08062023033629', '0090016900_08062023033629']
Stack 9 with items: ['0090016900_08062023033629', '0090016900_08062023033629']
Stack 10 with items: ['0090016900_08062023033629', '0090016900_08062023033629']
Stack 11 with items: ['0090016900_08062023033629', '0090016900_08062023033629']
Heuristic packed all stacks
