dataset: X
instance: BY3
+-----------+
2D Packing Heuristic in Truck P203066701
Min2DVol: 32.41284000000002 [m2]
Stack 0 with items: ['0090016900_08062023016064', '0090016900_08062023002497', '0090016900_08062023016064']
Stack 1 with items: ['0090016900_08062023016064', '0090016900_08062023016064', '0090016900_08062023016064']
Stack 2 with items: ['0090016900_08062023013666', '0090016900_08062023013666', '0090016900_08062023020083']
Stack 3 with items: ['0090016900_08062023013666', '0090016900_08062023013666', '0090016900_08062023020083']
Stack 4 with items: ['0090016900_08062023013666', '0090016900_08062023013666', '0090016900_08062023013666']
Stack 5 with items: ['0090016900_08062023016064', '0090016900_08062023013666', '0090016900_08062023016064']
Stack 6 with items: ['0090016900_08062023013666', '0090016900_08062023013666', '0090016900_08062023020083']
Stack 7 with items: ['0090016900_08062023016064', '0090016900_08062023016064', '0090016900_08062023016064']
Stack 8 with items: ['0090016900_08062023042646', '0090016900_08062023042646']
Stack 9 with items: ['0090016900_08062023042646', '0090016900_08062023042646']
Stack 10 with items: ['0090016900_08062023042646', '0090016900_08062023040397']
Stack 11 with items: ['0090016900_08062023040397', '0090016900_08062023037107']
Stack 12 with items: ['0090016900_08062023037107', '0090016900_08062023037107']
Stack 13 with items: ['0090016900_08062023029767', '0090016900_08062023029767']
Stack 14 with items: ['0090016900_08062023029767', '0090016900_08062023029767']
Stack 15 with items: ['0090016900_08062023029767', '0090016900_08062023010570']
Stack 16 with items: ['0090016900_08062023010570', '0090016900_08062023010570']
Stack 17 with items: ['0090016900_08062023010570', '0090016900_08062023010570']
Stack 18 with items: ['0090016900_08062023010570', '0090016900_08062023010570']
Stack 19 with items: ['0090016900_08062023010408', '0090016900_08062023008182']
Stack 20 with items: ['0090016900_08062023008182', '0090016900_08062023008182']
Stack 21 with items: ['0090016900_08062023008182', '0090016900_08062023008182']
Heuristic packed all stacks
