dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P193400903
Min2DVol: 27.643036000000002 [m2]
Stack 0 with items: ['0090016800_08062023045567', '0090016800_08062023045567']
Stack 1 with items: ['0090016800_08062023045567', '0090016800_08062023045567']
Stack 2 with items: ['0090016800_08062023045567', '0090016800_08062023045567']
Stack 3 with items: ['0090016800_08062023045567', '0090016800_08062023045567']
Stack 4 with items: ['0090016800_08062023033178', '0090016800_08062023033178']
Stack 5 with items: ['0090016800_08062023033178', '0090016800_08062023033178']
Stack 6 with items: ['0090016800_08062023033178', '0090016800_08062023033178']
Stack 7 with items: ['0090016800_08062023033178', '0090016800_08062023033178']
Stack 8 with items: ['0090016800_08062023033178', '0090016800_08062023030232']
Stack 9 with items: ['0090016800_08062023030232', '0090016800_08062023030232']
Stack 10 with items: ['0090016800_08062023030232', '0090016800_08062023030232']
Stack 11 with items: ['0090016800_08062023008933', '0090016800_08062023008933']
Stack 12 with items: ['0090016800_08062023008933', '0090016800_08062023008933']
Stack 13 with items: ['0090016800_08062023008933', '0090016800_08062023008933']
Stack 14 with items: ['0090016800_08062023035281', '0090016800_08062023035281']
Stack 15 with items: ['0090016800_08062023010046', '0090016800_08062023010046']
Stack 16 with items: ['0090016800_08062023036444', '0090016800_08062023036444']
Stack 17 with items: ['0090016800_08062023014643', '0090016800_08062023014643']
Heuristic packed all stacks
