dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P104513403
Min2DVol: 40.424000000000014 [m2]
Stack 0 with items: ['0091017300_27022023047041', '0091017300_27022023047041']
Stack 1 with items: ['0091017300_27022023047041', '0091017300_27022023047041']
Stack 2 with items: ['0091017300_27022023044081', '0091017300_27022023044081']
Stack 3 with items: ['0091017300_27022023047041', '0091017300_27022023047041']
Stack 4 with items: ['0091017300_27022023047041', '0091017300_27022023047041']
Stack 5 with items: ['0091017300_27022023047041', '0091017300_27022023047041']
Stack 6 with items: ['0091017300_27022023047041', '0091017300_27022023047041']
Stack 7 with items: ['0091017300_27022023003459', '0091017300_27022023044081']
Stack 8 with items: ['0091017300_27022023013132', '0091017300_27022023002016']
Stack 9 with items: ['0091017300_27022023044881', '0091017300_27022023047041']
Stack 10 with items: ['0091017300_27022023047041']
Stack 11 with items: ['0091017300_27022023004145']
Stack 12 with items: ['0091017300_27022023009850', '0091017300_27022023004145', '0091017300_27022023009850']
Stack 13 with items: ['0091017300_27022023004145', '0091017300_27022023004145', '0091017300_27022023004145']
Stack 14 with items: ['0091017300_27022023004145', '0091017300_27022023004145', '0091017300_27022023004145']
Stack 15 with items: ['0091017300_27022023046807', '0091017300_27022023042238', '0091017300_27022023039620']
Stack 16 with items: ['0091017300_27022023039620', '0091017300_27022023039620', '0091017300_27022023039620']
Stack 17 with items: ['0091017300_27022023039620', '0091017300_27022023039620', '0091017300_27022023039620']
Stack 18 with items: ['0091017300_27022023039620', '0091017300_27022023039620', '0091017300_27022023039620']
Stack 19 with items: ['0091017300_27022023030723', '0091017300_27022023030723', '0091017300_27022023030723']
Stack 20 with items: ['0091017300_27022023030723', '0091017300_27022023030723', '0091017300_27022023030723']
Stack 21 with items: ['0091017300_27022023030723', '0091017300_27022023018012', '0091017300_27022023030723']
Stack 22 with items: ['0091017300_27022023018012', '0091017300_27022023015038', '0091017300_27022023018012']
Stack 23 with items: ['0091017300_27022023015038', '0091017300_27022023015038', '0091017300_27022023015038']
Stack 24 with items: ['0091017300_27022023015038', '0091017300_27022023015038', '0091017300_27022023015038']
Stack 25 with items: ['0091017300_27022023015038', '0091017300_27022023015038', '0091017300_27022023015038']
Stack 26 with items: ['0091017300_27022023015038', '0091017300_27022023015038', '0091017300_27022023015038']
Heuristic packed all stacks
