dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P075581501
Min2DVol: 32.472239999999985 [m2]
Stack 0 with items: ['0091017300_28022023019635', '0091017300_28022023001725']
Stack 1 with items: ['0091017300_28022023014801', '0091017300_28022023007114', '0091017300_28022023013343', '0091017300_28022023002430']
Stack 2 with items: ['0091017300_28022023016206', '0091017300_28022023015230']
Stack 3 with items: ['0091017300_28022023019635']
Stack 4 with items: ['0091017300_28022023017375', '0091017300_28022023017375', '0091017300_28022023017375']
Stack 5 with items: ['0091017300_28022023017375', '0091017300_28022023017375', '0091017300_28022023017375']
Stack 6 with items: ['0091017300_28022023017375', '0091017300_28022023017375', '0091017300_28022023017375']
Stack 7 with items: ['0091017300_28022023017375', '0091017300_28022023014460', '0091017300_28022023014460']
Stack 8 with items: ['0091017300_28022023014460', '0091017300_28022023014460', '0091017300_28022023014460']
Stack 9 with items: ['0091017300_28022023014460', '0091017300_28022023014460', '0091017300_28022023014460']
Stack 10 with items: ['0091017300_28022023013832', '0091017300_28022023013832', '0091017300_28022023013832']
Stack 11 with items: ['0091017300_28022023013832', '0091017300_28022023013832', '0091017300_28022023013832']
Stack 12 with items: ['0091017300_28022023013832', '0091017300_28022023013832', '0091017300_28022023013832']
Stack 13 with items: ['0091017300_28022023013832', '0091017300_28022023013832', '0091017300_28022023013832']
Stack 14 with items: ['0091017300_28022023013832', '0091017300_28022023013832', '0091017300_28022023013832']
Stack 15 with items: ['0091017300_28022023012771', '0091017300_28022023009525', '0091017300_28022023009525']
Stack 16 with items: ['0091017300_28022023006642', '0091017300_28022023002979', '0091017300_28022023002979']
Stack 17 with items: ['0091017300_28022023002979', '0091017300_28022023002979', '0091017300_28022023002979']
Stack 18 with items: ['0091017300_28022023017899', '0091017300_28022023017899', '0091017300_28022023017899']
Stack 19 with items: ['0091017300_28022023017899', '0091017300_28022023017899', '0091017300_28022023017899']
Stack 20 with items: ['0091017300_28022023019685', '0091017300_28022023019685', '0091017300_28022023019685']
Stack 21 with items: ['0091017300_28022023011837', '0091017300_28022023011837', '0091017300_28022023019685']
Stack 22 with items: ['0091017300_28022023019685', '0091017300_28022023017899', '0091017300_28022023011837']
Stack 23 with items: ['0091017300_28022023019685', '0091017300_28022023019685', '0091017300_28022023019685']
Stack 24 with items: ['0091017300_28022023019685', '0091017300_28022023019685', '0091017300_28022023019685']
Stack 25 with items: ['0091017300_28022023011837', '0091017300_28022023011837', '0091017300_28022023011837']
Stack 26 with items: ['0091017300_28022023017899', '0091017300_28022023011837', '0091017300_28022023011837']
Stacks not packed:
Stack 9 missing: ['0091017300_28022023014460', '0091017300_28022023014460', '0091017300_28022023014460']
