dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P191424701
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090017000_14062023040166', '0090017000_14062023036012']
Stack 1 with items: ['0090017000_14062023036012', '0090017000_14062023032168']
Stack 2 with items: ['0090017000_14062023032168', '0090017000_14062023031128']
Stack 3 with items: ['0090017000_14062023031128', '0090017000_14062023029833']
Stack 4 with items: ['0090017000_14062023029833', '0090017000_14062023027772']
Stack 5 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 6 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 7 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 8 with items: ['0090017000_14062023027772', '0090017000_14062023027772']
Stack 9 with items: ['0090017000_14062023027772', '0090017000_14062023026884']
Stack 10 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 11 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 12 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 13 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 14 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 15 with items: ['0090017000_14062023017848', '0090017000_14062023017848']
Stack 16 with items: ['0090017000_14062023003214', '0090017000_14062023002557']
Stack 17 with items: ['0090017000_14062023002557', '0090017000_14062023002557']
Stack 18 with items: ['0090017000_14062023002557', '0090017000_14062023002557']
Heuristic packed all stacks
