dataset: X
instance: SA6
+-----------+
2D Packing Heuristic in Truck P192051405
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023025604', '0090017100_14062023014942']
Stack 1 with items: ['0090017100_14062023014942', '0090017100_14062023014942']
Stack 2 with items: ['0090017100_14062023014942', '0090017100_14062023014942']
Stack 3 with items: ['0090017100_14062023014942', '0090017100_14062023014942']
Stack 4 with items: ['0090017100_14062023014942', '0090017100_14062023014942']
Stack 5 with items: ['0090017100_14062023014942', '0090017100_14062023014942']
Stack 6 with items: ['0090017100_14062023014942', '0090017100_14062023014942']
Stack 7 with items: ['0090017100_14062023014942', '0090017100_14062023014942']
Stack 8 with items: ['0090017100_14062023014942', '0090017100_14062023014942']
Stack 9 with items: ['0090017100_14062023014942', '0090017100_14062023002437']
Stack 10 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 11 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 12 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Stack 13 with items: ['0090017100_14062023002437', '0090017100_14062023002437']
Heuristic packed all stacks
