dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P111154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_28022023013240', '0090017100_28022023013240']
Stack 1 with items: ['0090017100_28022023013240', '0090017100_28022023013240']
Stack 2 with items: ['0090017100_28022023013240', '0090017100_28022023013240']
Stack 3 with items: ['0090017100_28022023013240', '0090017100_28022023013240']
Stack 4 with items: ['0090017100_28022023007243', '0090017100_28022023007243']
Stack 5 with items: ['0090017100_28022023007243', '0090017100_28022023002635']
Stack 6 with items: ['0090017100_28022023002635', '0090017100_28022023002635']
Stack 7 with items: ['0090017100_28022023002635', '0090017100_28022023000453']
Stack 8 with items: ['0090017100_28022023000453', '0090017100_28022023000453']
Stack 9 with items: ['0090017100_28022023000453', '0090017100_28022023000453']
Stack 10 with items: ['0090017100_28022023000453', '0090017100_28022023000453']
Stack 11 with items: ['0090017100_28022023000453', '0090017100_28022023000453']
Heuristic packed all stacks
