dataset: X
instance: AS7
+-----------+
2D Packing Heuristic in Truck P178770405
Min2DVol: 34.8 [m2]
Stack 0 with items: ['0090018000_14062023013933', '0090018000_14062023013830', '0090018000_14062023013933']
Stack 1 with items: ['0090018000_14062023013830', '0090018000_14062023013830', '0090018000_14062023013830']
Stack 2 with items: ['0090018000_14062023013826', '0090018000_14062023010815', '0090018000_14062023013826']
Stack 3 with items: ['0090018000_14062023010815', '0090018000_14062023008550', '0090018000_14062023010815']
Stack 4 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 5 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 6 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 7 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 8 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 9 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 10 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 11 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 12 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 13 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 14 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 15 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 16 with items: ['0090018000_14062023007635', '0090018000_14062023007635', '0090018000_14062023007635']
Stack 17 with items: ['0090018000_14062023007635', '0090018000_14062023007635']
Stack 18 with items: ['0090018000_14062023007060', '0090018000_14062023006660', '0090018000_14062023007060']
Stack 19 with items: ['0090018000_14062023006660', '0090018000_14062023006660', '0090018000_14062023006660']
Stack 20 with items: ['0090018000_14062023006445', '0090018000_14062023006445', '0090018000_14062023006445']
Stack 21 with items: ['0090018000_14062023006445', '0090018000_14062023006445', '0090018000_14062023006445']
Stack 22 with items: ['0090018000_14062023006445', '0090018000_14062023005695', '0090018000_14062023006445']
Stack 23 with items: ['0090018000_14062023005695', '0090018000_14062023005695', '0090018000_14062023005695']
Stack 24 with items: ['0090018000_14062023005349', '0090018000_14062023005027', '0090018000_14062023005349']
Stack 25 with items: ['0090018000_14062023003959', '0090018000_14062023003959', '0090018000_14062023003959']
Stack 26 with items: ['0090018000_14062023003959', '0090018000_14062023003959', '0090018000_14062023003959']
Stack 27 with items: ['0090018000_14062023003959', '0090018000_14062023003487', '0090018000_14062023003487']
Stack 28 with items: ['0090018000_14062023000676', '0090018000_14062023000676', '0090018000_14062023000676']
Stacks not packed:
Stack 23 missing: ['0090018000_14062023005695', '0090018000_14062023005695', '0090018000_14062023005695']
