dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P110591203
Min2DVol: 27.98418599999999 [m2]
Stack 0 with items: ['0091017200_27022023002674', '0091017200_27022023036414', '0091017200_27022023055123']
Stack 1 with items: ['0091017200_27022023042525', '0091017200_27022023030066', '0091017200_27022023042525']
Stack 2 with items: ['0091017200_27022023042525', '0091017200_27022023017662', '0091017200_27022023042525']
Stack 3 with items: ['0091017200_27022023042525', '0091017200_27022023017662', '0091017200_27022023042525']
Stack 4 with items: ['0091017200_27022023042525', '0091017200_27022023009844', '0091017200_27022023042525']
Stack 5 with items: ['0091017200_27022023042525', '0091017200_27022023009844', '0091017200_27022023042525']
Stack 6 with items: ['0091017200_27022023042525', '0091017200_27022023042525']
Stack 7 with items: ['0091017200_27022023042525', '0091017200_27022023042525']
Stack 8 with items: ['0091017200_27022023042525', '0091017200_27022023042525']
Stack 9 with items: ['0091017200_27022023042525', '0091017200_27022023042525']
Stack 10 with items: ['0091017200_27022023042525', '0091017200_27022023042525']
Stack 11 with items: ['0091017200_27022023042525', '0091017200_27022023042525']
Stack 12 with items: ['0091017200_27022023042525', '0091017200_27022023042525']
Stack 13 with items: ['0091017200_27022023042525', '0091017200_27022023042525']
Stack 14 with items: ['0091017200_27022023042525', '0091017200_27022023042525']
Stack 15 with items: ['0091017200_27022023042525', '0091017200_27022023042525']
Stack 16 with items: ['0091017200_27022023042525', '0091017200_27022023042525']
Stack 17 with items: ['0091017200_27022023026372', '0091017200_27022023026372']
Stack 18 with items: ['0091017200_27022023026372', '0091017200_27022023026372']
Stack 19 with items: ['0091017200_27022023017759', '0091017200_27022023017759']
Stack 20 with items: ['0091017200_27022023017759', '0091017200_27022023017759']
Stack 21 with items: ['0091017200_27022023013099', '0091017200_27022023013099']
Stack 22 with items: ['0091017200_27022023013099', '0091017200_27022023013099']
Heuristic packed all stacks
