dataset: X
instance: FC2
+-----------+
2D Packing Heuristic in Truck P167549501
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0091017600_08062023005105', '0091017600_08062023005105']
Stack 1 with items: ['0091017600_08062023005105', '0091017600_08062023005105']
Stack 2 with items: ['0091017600_08062023005105', '0091017600_08062023005105']
Stack 3 with items: ['0091017600_08062023005105', '0091017600_08062023005105']
Stack 4 with items: ['0091017600_08062023005105', '0091017600_08062023005105']
Stack 5 with items: ['0091017600_08062023004275', '0091017600_08062023004275']
Stack 6 with items: ['0091017600_08062023004275', '0091017600_08062023004275']
Stack 7 with items: ['0091017600_08062023004275', '0091017600_08062023004275']
Stack 8 with items: ['0091017600_08062023006153', '0091017600_08062023006153']
Stack 9 with items: ['0091017600_08062023006153', '0091017600_08062023006153']
Stack 10 with items: ['0091017600_08062023006153', '0091017600_08062023006153']
Heuristic packed all stacks
