dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P111522203
Min2DVol: 32.208000000000006 [m2]
Stack 0 with items: ['0091017200_28022023026559', '0091017200_28022023026559']
Stack 1 with items: ['0091017200_28022023026559', '0091017200_28022023026559']
Stack 2 with items: ['0091017200_28022023026559', '0091017200_28022023026559']
Stack 3 with items: ['0091017200_28022023026559', '0091017200_28022023026559']
Stack 4 with items: ['0091017200_28022023016657', '0091017200_28022023016657']
Stack 5 with items: ['0091017200_28022023016657', '0091017200_28022023016657']
Stack 6 with items: ['0091017200_28022023016657', '0091017200_28022023016657']
Stack 7 with items: ['0091017200_28022023016657', '0091017200_28022023015185']
Stack 8 with items: ['0091017200_28022023015185', '0091017200_28022023015185']
Stack 9 with items: ['0091017200_28022023015185', '0091017200_28022023015185']
Stack 10 with items: ['0091017200_28022023015185', '0091017200_28022023015185']
Stacks not packed:
Stack 10 missing: ['0091017200_28022023015185', '0091017200_28022023015185']
