dataset: X
instance: SA2
+-----------+
2D Packing Heuristic in Truck P167052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023020038', '0090017100_08062023020038']
Stack 1 with items: ['0090017100_08062023020038', '0090017100_08062023020038']
Stack 2 with items: ['0090017100_08062023020038', '0090017100_08062023020038']
Stack 3 with items: ['0090017100_08062023020038', '0090017100_08062023020038']
Stack 4 with items: ['0090017100_08062023020038', '0090017100_08062023020038']
Stack 5 with items: ['0090017100_08062023020038', '0090017100_08062023020038']
Stack 6 with items: ['0090017100_08062023015917', '0090017100_08062023015917']
Stack 7 with items: ['0090017100_08062023015917', '0090017100_08062023015917']
Stack 8 with items: ['0090017100_08062023010687', '0090017100_08062023010687']
Stack 9 with items: ['0090017100_08062023010687', '0090017100_08062023010687']
Stack 10 with items: ['0090017100_08062023010687', '0090017100_08062023010687']
Stack 11 with items: ['0090017100_08062023010687', '0090017100_08062023010687']
Stack 12 with items: ['0090017100_08062023010687', '0090017100_08062023010687']
Stack 13 with items: ['0090017100_08062023009929', '0090017100_08062023007481']
Heuristic packed all stacks
