dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P353145103
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090019100_26102022007445', '0090019100_26102022007445']
Stack 1 with items: ['0090019100_26102022007161', '0090019100_26102022007161']
Stack 2 with items: ['0090019100_26102022007161', '0090019100_26102022007161']
Stack 3 with items: ['0090019100_26102022002973', '0090019100_26102022002973']
Stack 4 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 5 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 6 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 7 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 8 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 9 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 10 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 11 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 12 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 13 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 14 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Stack 15 with items: ['0090019100_26102022001470', '0090019100_26102022001470']
Heuristic packed all stacks
