dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P187050617
Min2DVol: 20.39999999999999 [m2]
Stack 0 with items: ['0090017100_14062023027087', '0090017100_14062023027087', '0090017100_14062023027087']
Stack 1 with items: ['0090017100_14062023025105', '0090017100_14062023025105', '0090017100_14062023025105']
Stack 2 with items: ['0090017100_14062023023732', '0090017100_14062023023732', '0090017100_14062023023732']
Stack 3 with items: ['0090017100_14062023023732', '0090017100_14062023023732', '0090017100_14062023023732']
Stack 4 with items: ['0090017100_14062023023732', '0090017100_14062023023732', '0090017100_14062023023732']
Stack 5 with items: ['0090017100_14062023023732', '0090017100_14062023023732', '0090017100_14062023023732']
Stack 6 with items: ['0090017100_14062023019560', '0090017100_14062023019560', '0090017100_14062023019560']
Stack 7 with items: ['0090017100_14062023019560', '0090017100_14062023016951', '0090017100_14062023019560']
Stack 8 with items: ['0090017100_14062023016951', '0090017100_14062023016951', '0090017100_14062023016951']
Stack 9 with items: ['0090017100_14062023016951', '0090017100_14062023003067', '0090017100_14062023003067']
Stack 10 with items: ['0090017100_14062023003067', '0090017100_14062023003067', '0090017100_14062023003067']
Stack 11 with items: ['0090017100_14062023003067', '0090017100_14062023003067', '0090017100_14062023003067']
Stack 12 with items: ['0090017100_14062023003067', '0090017100_14062023002318', '0090017100_14062023002318']
Stack 13 with items: ['0090017100_14062023002318', '0090017100_14062023002318', '0090017100_14062023002318']
Stack 14 with items: ['0090017100_14062023000658', '0090017100_14062023000658', '0090017100_14062023000658']
Stack 15 with items: ['0090017100_14062023000658', '0090017100_14062023000658', '0090017100_14062023000658']
Stack 16 with items: ['0090017100_14062023000658', '0090017100_14062023000658', '0090017100_14062023000658']
Heuristic packed all stacks
