dataset: X
instance: CI3
+-----------+
2D Packing Heuristic in Truck P184442801
Min2DVol: 26.639999999999993 [m2]
Stack 0 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 1 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 2 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 3 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 4 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 5 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 6 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 7 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 8 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 9 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 10 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 11 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 12 with items: ['0090016800_08062023035941', '0090016800_08062023035941', '0090016800_08062023035941']
Stack 13 with items: ['0090016800_08062023029919', '0090016800_08062023029919', '0090016800_08062023029919']
Stack 14 with items: ['0090016800_08062023029919', '0090016800_08062023029919', '0090016800_08062023029919']
Stack 15 with items: ['0090016800_08062023029919', '0090016800_08062023029919', '0090016800_08062023029919']
Stack 16 with items: ['0090016800_08062023029919', '0090016800_08062023029919', '0090016800_08062023029919']
Stack 17 with items: ['0090016800_08062023029919', '0090016800_08062023029919', '0090016800_08062023029919']
Stack 18 with items: ['0090016800_08062023029919', '0090016800_08062023029919', '0090016800_08062023029919']
Stack 19 with items: ['0090016800_08062023034229', '0090016800_08062023034229', '0090016800_08062023044795']
Stack 20 with items: ['0090016800_08062023044795', '0090016800_08062023044795', '0090016800_08062023044795']
Heuristic packed all stacks
