dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P179069015
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_08062023043709', '0090016900_08062023043709']
Stack 1 with items: ['0090016900_08062023043709', '0090016900_08062023043709']
Stack 2 with items: ['0090016900_08062023037729', '0090016900_08062023037729']
Stack 3 with items: ['0090016900_08062023037729', '0090016900_08062023037729']
Stack 4 with items: ['0090016900_08062023037729', '0090016900_08062023037729']
Stack 5 with items: ['0090016900_08062023037729', '0090016900_08062023037729']
Stack 6 with items: ['0090016900_08062023037729', '0090016900_08062023037729']
Stack 7 with items: ['0090016900_08062023015383', '0090016900_08062023009168']
Stack 8 with items: ['0090016900_08062023009168', '0090016900_08062023009168']
Stack 9 with items: ['0090016900_08062023009168', '0090016900_08062023009168']
Stack 10 with items: ['0090016900_08062023009168', '0090016900_08062023009168']
Stack 11 with items: ['0090016900_08062023009168', '0090016900_08062023001600']
Heuristic packed all stacks
