dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P191151101
Min2DVol: 23.867999999999995 [m2]
Stack 0 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 1 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 2 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 3 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 4 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 5 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 6 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 7 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 8 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 9 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 10 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 11 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 12 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 13 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 14 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 15 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 16 with items: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 17 with items: ['0090017100_14062023008043', '0090017100_14062023006871', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 18 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 19 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 20 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 21 with items: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 22 with items: ['0090017100_14062023006871', '0090017100_14062023005671', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 23 with items: ['0090017100_14062023005671', '0090017100_14062023005671', '0090017100_14062023005671', '0090017100_14062023005671']
Stacks not packed:
Stack 12 missing: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 13 missing: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 14 missing: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 15 missing: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 16 missing: ['0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 17 missing: ['0090017100_14062023008043', '0090017100_14062023006871', '0090017100_14062023008043', '0090017100_14062023008043']
Stack 18 missing: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 19 missing: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 20 missing: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 21 missing: ['0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 22 missing: ['0090017100_14062023006871', '0090017100_14062023005671', '0090017100_14062023006871', '0090017100_14062023006871']
Stack 23 missing: ['0090017100_14062023005671', '0090017100_14062023005671', '0090017100_14062023005671', '0090017100_14062023005671']
