dataset: X
instance: RM2
+-----------+
2D Packing Heuristic in Truck P167391309
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090038200_08062023030432', '0090038200_08062023030432', '0090038200_08062023030432']
Stack 1 with items: ['0090038200_08062023029934', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 2 with items: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 3 with items: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 4 with items: ['0090038200_08062023029216', '0090038200_08062023029216', '0090038200_08062023029216']
Stack 5 with items: ['0090038200_08062023029216', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 6 with items: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 7 with items: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 8 with items: ['0090038200_08062023028608', '0090038200_08062023028608', '0090038200_08062023028608']
Stack 9 with items: ['0090038200_08062023028608', '0090038200_08062023026929', '0090038200_08062023028608']
Stack 10 with items: ['0090038200_08062023025517', '0090038200_08062023024793', '0090038200_08062023024793']
Stack 11 with items: ['0090038200_08062023024793', '0090038200_08062023024793', '0090038200_08062023024793']
Stack 12 with items: ['0090038200_08062023024793', '0090038200_08062023024793', '0090038200_08062023024793']
Stack 13 with items: ['0090038200_08062023022271', '0090038200_08062023021102', '0090038200_08062023022271']
Stack 14 with items: ['0090038200_08062023021102', '0090038200_08062023021102', '0090038200_08062023021102']
Stack 15 with items: ['0090038200_08062023021102', '0090038200_08062023020666', '0090038200_08062023021102']
Stack 16 with items: ['0090038200_08062023013694', '0090038200_08062023012403', '0090038200_08062023011303']
Stack 17 with items: ['0090038200_08062023009816', '0090038200_08062023009816', '0090038200_08062023009816']
Stack 18 with items: ['0090038200_08062023009816', '0090038200_08062023007562', '0090038200_08062023007562']
Stack 19 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 20 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 21 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 22 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 23 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 24 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 25 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stack 26 with items: ['0090038200_08062023001426', '0090038200_08062023001426', '0090038200_08062023001426']
Stacks not packed:
Stack 14 missing: ['0090038200_08062023021102', '0090038200_08062023021102', '0090038200_08062023021102']
