dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P082067401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023030813', '0090016900_28022023030813']
Stack 1 with items: ['0090016900_28022023029050', '0090016900_28022023029050']
Stack 2 with items: ['0090016900_28022023029050', '0090016900_28022023029050']
Stack 3 with items: ['0090016900_28022023029050', '0090016900_28022023029050']
Stack 4 with items: ['0090016900_28022023029050', '0090016900_28022023028712']
Stack 5 with items: ['0090016900_28022023028712', '0090016900_28022023025694']
Stack 6 with items: ['0090016900_28022023025694', '0090016900_28022023025694']
Stack 7 with items: ['0090016900_28022023025694', '0090016900_28022023025694']
Stack 8 with items: ['0090016900_28022023025694', '0090016900_28022023025694']
Stack 9 with items: ['0090016900_28022023025694', '0090016900_28022023025694']
Stack 10 with items: ['0090016900_28022023025694', '0090016900_28022023025694']
Stack 11 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 12 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 13 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 14 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 15 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 16 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 17 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 18 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 19 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 20 with items: ['0090016900_28022023018493', '0090016900_28022023018493']
Stack 21 with items: ['0090016900_28022023011896', '0090016900_28022023011896']
Stack 22 with items: ['0090016900_28022023011896', '0090016900_28022023011896']
Stack 23 with items: ['0090016900_28022023011896', '0090016900_28022023011896']
Stack 24 with items: ['0090016900_28022023011896', '0090016900_28022023011896']
Stack 25 with items: ['0090016900_28022023006360', '0090016900_28022023006360']
Heuristic packed all stacks
