dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P173156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028779', '0090017100_08062023028779']
Stack 1 with items: ['0090017100_08062023028779', '0090017100_08062023028779']
Stack 2 with items: ['0090017100_08062023028779', '0090017100_08062023028779']
Stack 3 with items: ['0090017100_08062023028779', '0090017100_08062023028779']
Stack 4 with items: ['0090017100_08062023028779', '0090017100_08062023028779']
Stack 5 with items: ['0090017100_08062023028779', '0090017100_08062023028779']
Stack 6 with items: ['0090017100_08062023020547', '0090017100_08062023020547']
Stack 7 with items: ['0090017100_08062023020547', '0090017100_08062023020547']
Stack 8 with items: ['0090017100_08062023020547', '0090017100_08062023020547']
Stack 9 with items: ['0090017100_08062023020547', '0090017100_08062023020547']
Stack 10 with items: ['0090017100_08062023020547', '0090017100_08062023020547']
Stack 11 with items: ['0090017100_08062023020547', '0090017100_08062023020547']
Stack 12 with items: ['0090017100_08062023020547', '0090017100_08062023020547']
Stack 13 with items: ['0090017100_08062023020547', '0090017100_08062023013847']
Heuristic packed all stacks
