dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P165228401
Min2DVol: 25.200000000000006 [m2]
Stack 0 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 1 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 2 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 3 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 4 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 5 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 6 with items: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 7 with items: ['0090016200_08062023025368', '0090016200_08062023025368']
Stack 8 with items: ['0090016200_08062023025368', '0090016200_08062023025368']
Stack 9 with items: ['0090016200_08062023025368', '0090016200_08062023025368']
Stack 10 with items: ['0090016200_08062023025368', '0090016200_08062023010141']
Stack 11 with items: ['0090016200_08062023010141', '0090016200_08062023010141']
Stack 12 with items: ['0090016200_08062023010141', '0090016200_08062023010141']
Stack 13 with items: ['0090016200_08062023010141', '0090016200_08062023010141']
Stacks not packed:
Stack 4 missing: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 5 missing: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 6 missing: ['0090016200_08062023033739', '0090016200_08062023033739']
Stack 11 missing: ['0090016200_08062023010141', '0090016200_08062023010141']
Stack 12 missing: ['0090016200_08062023010141', '0090016200_08062023010141']
Stack 13 missing: ['0090016200_08062023010141', '0090016200_08062023010141']
