dataset: C
instance: RM3
+-----------+
2D Packing Heuristic in Truck P070391403
Min2DVol: 31.87200000000001 [m2]
Stack 0 with items: ['0090038200_28022023010400', '0090038200_28022023010400']
Stack 1 with items: ['0090038200_28022023010400', '0090038200_28022023010400']
Stack 2 with items: ['0090038200_28022023010400', '0090038200_28022023010400']
Stack 3 with items: ['0090038200_28022023010032', '0090038200_28022023010032']
Stack 4 with items: ['0090038200_28022023010032', '0090038200_28022023010032']
Stack 5 with items: ['0090038200_28022023010032', '0090038200_28022023010032']
Stack 6 with items: ['0090038200_28022023010032', '0090038200_28022023010032']
Stack 7 with items: ['0090038200_28022023010032', '0090038200_28022023010032']
Stack 8 with items: ['0090038200_28022023010032', '0090038200_28022023010032']
Stack 9 with items: ['0090038200_28022023010032', '0090038200_28022023010032']
Stack 10 with items: ['0090038200_28022023010032', '0090038200_28022023010032']
Stack 11 with items: ['0090038200_28022023010032', '0090038200_28022023010032']
Stack 12 with items: ['0090038200_28022023010032', '0090038200_28022023010032']
Stack 13 with items: ['0090038200_28022023008533', '0090038200_28022023008533']
Stack 14 with items: ['0090038200_28022023007388', '0090038200_28022023007388']
Stack 15 with items: ['0090038200_28022023000257', '0090038200_28022023000257']
Stacks not packed:
Stack 0 missing: ['0090038200_28022023010400', '0090038200_28022023010400']
Stack 1 missing: ['0090038200_28022023010400', '0090038200_28022023010400']
Stack 2 missing: ['0090038200_28022023010400', '0090038200_28022023010400']
Stack 11 missing: ['0090038200_28022023010032', '0090038200_28022023010032']
Stack 12 missing: ['0090038200_28022023010032', '0090038200_28022023010032']
Stack 13 missing: ['0090038200_28022023008533', '0090038200_28022023008533']
Stack 14 missing: ['0090038200_28022023007388', '0090038200_28022023007388']
Stack 15 missing: ['0090038200_28022023000257', '0090038200_28022023000257']
