dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P201161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023039036', '0090016900_08062023039036']
Stack 1 with items: ['0090016900_08062023039036', '0090016900_08062023039036']
Stack 2 with items: ['0090016900_08062023039036', '0090016900_08062023039036']
Stack 3 with items: ['0090016900_08062023039036', '0090016900_08062023039036']
Stack 4 with items: ['0090016900_08062023039036', '0090016900_08062023039036']
Stack 5 with items: ['0090016900_08062023036103', '0090016900_08062023009885']
Stack 6 with items: ['0090016900_08062023008934', '0090016900_08062023008934']
Stack 7 with items: ['0090016900_08062023008934', '0090016900_08062023008934']
Stacks not packed:
Stack 5 missing: ['0090016900_08062023036103', '0090016900_08062023009885']
Stack 7 missing: ['0090016900_08062023008934', '0090016900_08062023008934']
