dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P201051407
Min2DVol: 30.858060000000005 [m2]
Stack 0 with items: ['0090017100_14062023017790', '0090017100_14062023017790']
Stack 1 with items: ['0090017100_14062023017790', '0090017100_14062023017790']
Stack 2 with items: ['0090017100_14062023017790', '0090017100_14062023017790']
Stack 3 with items: ['0090017100_14062023017790', '0090017100_14062023017790']
Stack 4 with items: ['0090017100_14062023017790', '0090017100_14062023017790']
Stack 5 with items: ['0090017100_14062023017790', '0090017100_14062023017790']
Stack 6 with items: ['0090017100_14062023017790', '0090017100_14062023017790']
Stack 7 with items: ['0090017100_14062023017790', '0090017100_14062023017790']
Stack 8 with items: ['0090017100_14062023011193', '0090017100_14062023011193']
Stack 9 with items: ['0090017100_14062023011193', '0090017100_14062023011193']
Stack 10 with items: ['0090017100_14062023011193', '0090017100_14062023011193']
Stack 11 with items: ['0090017100_14062023011193', '0090017100_14062023011193']
Stack 12 with items: ['0090017100_14062023011193', '0090017100_14062023011193']
Stack 13 with items: ['0090017100_14062023027076', '0090017100_14062023027076']
Heuristic packed all stacks
