dataset: C
instance: RM
+-----------+
2D Packing Heuristic in Truck P089396101
Min2DVol: 27.59999999999999 [m2]
Stack 0 with items: ['0090038200_27022023012440', '0090038200_27022023012440', '0090038200_27022023012440']
Stack 1 with items: ['0090038200_27022023012440', '0090038200_27022023012440', '0090038200_27022023012440']
Stack 2 with items: ['0090038200_27022023012440', '0090038200_27022023012440', '0090038200_27022023012440']
Stack 3 with items: ['0090038200_27022023012440', '0090038200_27022023012440', '0090038200_27022023012440']
Stack 4 with items: ['0090038200_27022023012440', '0090038200_27022023012440', '0090038200_27022023012440']
Stack 5 with items: ['0090038200_27022023012440', '0090038200_27022023012440', '0090038200_27022023012440']
Stack 6 with items: ['0090038200_27022023012440', '0090038200_27022023012440', '0090038200_27022023012440']
Stack 7 with items: ['0090038200_27022023006335', '0090038200_27022023006335', '0090038200_27022023006335']
Stack 8 with items: ['0090038200_27022023006335', '0090038200_27022023006335', '0090038200_27022023006335']
Stack 9 with items: ['0090038200_27022023006335', '0090038200_27022023006335', '0090038200_27022023006335']
Stack 10 with items: ['0090038200_27022023006335', '0090038200_27022023006335', '0090038200_27022023006335']
Stack 11 with items: ['0090038200_27022023006335', '0090038200_27022023006335', '0090038200_27022023006335']
Stack 12 with items: ['0090038200_27022023006335', '0090038200_27022023006335', '0090038200_27022023006335']
Stack 13 with items: ['0090038200_27022023006335', '0090038200_27022023006335', '0090038200_27022023006335']
Stack 14 with items: ['0090038200_27022023006335', '0090038200_27022023006335', '0090038200_27022023006335']
Stack 15 with items: ['0090038200_27022023006335', '0090038200_27022023001209', '0090038200_27022023006335']
Stack 16 with items: ['0090038200_27022023001209', '0090038200_27022023001209', '0090038200_27022023001209']
Stack 17 with items: ['0090038200_27022023001209', '0090038200_27022023001209', '0090038200_27022023001209']
Stack 18 with items: ['0090038200_27022023001209', '0090038200_27022023001209', '0090038200_27022023001209']
Stack 19 with items: ['0090038200_27022023001209', '0090038200_27022023001209', '0090038200_27022023001209']
Stack 20 with items: ['0090038200_27022023001209', '0090038200_27022023001209', '0090038200_27022023001209']
Stack 21 with items: ['0090038200_27022023001209', '0090038200_27022023001209', '0090038200_27022023001209']
Stack 22 with items: ['0090038200_27022023001209', '0090038200_27022023001209']
Heuristic packed all stacks
