dataset: A
instance: MT
+-----------+
2D Packing Heuristic in Truck P195358201
Min2DVol: 31.703999999999983 [m2]
Stack 0 with items: ['0091017700_03072022000618', '0091017700_03072022000618', '0091017700_03072022000618']
Stack 1 with items: ['0091017700_03072022000618', '0091017700_03072022000618', '0091017700_03072022000618']
Stack 2 with items: ['0091017700_03072022000618', '0091017700_03072022000618', '0091017700_03072022000618']
Stack 3 with items: ['0091017700_03072022000618', '0091017700_03072022000618', '0091017700_03072022000618']
Stack 4 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 5 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 6 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 7 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 8 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 9 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 10 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 11 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 12 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 13 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 14 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 15 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 16 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 17 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 18 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 19 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 20 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 21 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 22 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Stack 23 with items: ['0091017700_03072022000966', '0091017700_03072022000966']
Heuristic packed all stacks
