dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P087384811
Min2DVol: 30.239999999999995 [m2]
Stack 0 with items: ['0090038300_28022023012195', '0090038300_28022023012195', '0090038300_28022023012195']
Stack 1 with items: ['0090038300_28022023012195', '0090038300_28022023012195', '0090038300_28022023012195']
Stack 2 with items: ['0090038300_28022023012195', '0090038300_28022023012195', '0090038300_28022023012195']
Stack 3 with items: ['0090038300_28022023012195', '0090038300_28022023012195', '0090038300_28022023012195']
Stack 4 with items: ['0090038300_28022023012195', '0090038300_28022023012195', '0090038300_28022023012195']
Stack 5 with items: ['0090038300_28022023012195', '0090038300_28022023012195', '0090038300_28022023012195']
Stack 6 with items: ['0090038300_28022023012195', '0090038300_28022023012195', '0090038300_28022023012195']
Stack 7 with items: ['0090038300_28022023012195', '0090038300_28022023012195', '0090038300_28022023012195']
Stack 8 with items: ['0090038300_28022023012195', '0090038300_28022023012195', '0090038300_28022023012195']
Stack 9 with items: ['0090038300_28022023012195', '0090038300_28022023012195', '0090038300_28022023012195']
Stack 10 with items: ['0090038300_28022023012195', '0090038300_28022023012195', '0090038300_28022023012195']
Stack 11 with items: ['0090038300_28022023012195', '0090038300_28022023005778', '0090038300_28022023012195']
Stack 12 with items: ['0090038300_28022023005778', '0090038300_28022023005778', '0090038300_28022023005778']
Stack 13 with items: ['0090038300_28022023005778', '0090038300_28022023005778', '0090038300_28022023005778']
Stack 14 with items: ['0090038300_28022023005778', '0090038300_28022023005778', '0090038300_28022023005778']
Stack 15 with items: ['0090038300_28022023005778', '0090038300_28022023005778', '0090038300_28022023005778']
Stack 16 with items: ['0090038300_28022023005778', '0090038300_28022023005778', '0090038300_28022023005778']
Stack 17 with items: ['0090038300_28022023005778', '0090038300_28022023005778', '0090038300_28022023005778']
Stack 18 with items: ['0090038300_28022023005778', '0090038300_28022023005778', '0090038300_28022023005778']
Stack 19 with items: ['0090038300_28022023005778', '0090038300_28022023005778', '0090038300_28022023005778']
Stack 20 with items: ['0090038300_28022023005778', '0090038300_28022023005778', '0090038300_28022023005778']
Stack 21 with items: ['0090038300_28022023003609', '0090038300_28022023003609', '0090038300_28022023003609']
Stack 22 with items: ['0090038300_28022023006885', '0090038300_28022023007826', '0090038300_28022023012693']
Stack 23 with items: ['0090038300_28022023004227', '0090038300_28022023027401', '0090038300_28022023030386']
Heuristic packed all stacks
