dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P200157505
Min2DVol: 31.919999999999987 [m2]
Stack 0 with items: ['0090017100_08062023004022']
Stack 1 with items: ['0090017100_08062023028276', '0090017100_08062023028276', '0090017100_08062023028276']
Stack 2 with items: ['0090017100_08062023022512', '0090017100_08062023022512', '0090017100_08062023022512']
Stack 3 with items: ['0090017100_08062023022512', '0090017100_08062023022512', '0090017100_08062023022512']
Stack 4 with items: ['0090017100_08062023022512', '0090017100_08062023022185', '0090017100_08062023022512']
Stack 5 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 6 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 7 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 8 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 9 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 10 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 11 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 12 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 13 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 14 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 15 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 16 with items: ['0090017100_08062023022185', '0090017100_08062023022185', '0090017100_08062023022185']
Stack 17 with items: ['0090017100_08062023022185', '0090017100_08062023019347', '0090017100_08062023022185']
Stack 18 with items: ['0090017100_08062023019347', '0090017100_08062023019347', '0090017100_08062023019347']
Stack 19 with items: ['0090017100_08062023019347', '0090017100_08062023019347', '0090017100_08062023019347']
Stack 20 with items: ['0090017100_08062023019347', '0090017100_08062023019347', '0090017100_08062023019347']
Stack 21 with items: ['0090017100_08062023019347', '0090017100_08062023019347', '0090017100_08062023019347']
Stack 22 with items: ['0090017100_08062023019347', '0090017100_08062023019347', '0090017100_08062023019347']
Stack 23 with items: ['0090017100_08062023019347', '0090017100_08062023019347', '0090017100_08062023019347']
Stack 24 with items: ['0090017100_08062023019347', '0090017100_08062023019347', '0090017100_08062023019347']
Stack 25 with items: ['0090017100_08062023019347', '0090017100_08062023019347', '0090017100_08062023019347']
Stacks not packed:
Stack 25 missing: ['0090017100_08062023019347', '0090017100_08062023019347', '0090017100_08062023019347']
