dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P080360207
Min2DVol: 26.566425000000017 [m2]
Stack 0 with items: ['0090038300_28022023003714']
Stack 1 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 2 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 3 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 4 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 5 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 6 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 7 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 8 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 9 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 10 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 11 with items: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 12 with items: ['0090038300_28022023015905', '0090038300_28022023013323']
Stack 13 with items: ['0090038300_28022023013323', '0090038300_28022023013323']
Stack 14 with items: ['0090038300_28022023013323', '0090038300_28022023031044']
Stack 15 with items: ['0090038300_28022023031044', '0090038300_28022023031044']
Stack 16 with items: ['0090038300_28022023031044', '0090038300_28022023031044']
Stack 17 with items: ['0090038300_28022023029636', '0090038300_28022023029498']
Stack 18 with items: ['0090038300_28022023029498', '0090038300_28022023029498']
Stack 19 with items: ['0090038300_28022023026838', '0090038300_28022023026838']
Stack 20 with items: ['0090038300_28022023025166', '0090038300_28022023025166']
Stack 21 with items: ['0090038300_28022023025166', '0090038300_28022023025163']
Stack 22 with items: ['0090038300_28022023025163', '0090038300_28022023025163']
Stack 23 with items: ['0090038300_28022023021368', '0090038300_28022023021317']
Stack 24 with items: ['0090038300_28022023021060', '0090038300_28022023021060']
Stack 25 with items: ['0090038300_28022023019870', '0090038300_28022023019870']
Stack 26 with items: ['0090038300_28022023019870', '0090038300_28022023016885']
Stack 27 with items: ['0090038300_28022023016885', '0090038300_28022023016145']
Stack 28 with items: ['0090038300_28022023016145', '0090038300_28022023016145']
Stack 29 with items: ['0090038300_28022023015065', '0090038300_28022023014351']
Stack 30 with items: ['0090038300_28022023014351', '0090038300_28022023014351']
Stack 31 with items: ['0090038300_28022023014316', '0090038300_28022023014316']
Stack 32 with items: ['0090038300_28022023012819', '0090038300_28022023012819']
Stack 33 with items: ['0090038300_28022023011770', '0090038300_28022023011770']
Stack 34 with items: ['0090038300_28022023011770', '0090038300_28022023011770']
Stack 35 with items: ['0090038300_28022023011770', '0090038300_28022023011770']
Stack 36 with items: ['0090038300_28022023008065', '0090038300_28022023007427']
Stack 37 with items: ['0090038300_28022023007427', '0090038300_28022023007427']
Stack 38 with items: ['0090038300_28022023006811', '0090038300_28022023004255']
Stack 39 with items: ['0090038300_28022023004255', '0090038300_28022023000825']
Stack 40 with items: ['0090038300_28022023000825', '0090038300_28022023000606']
Stack 41 with items: ['0090038300_28022023024224', '0090038300_28022023024224']
Stack 42 with items: ['0090038300_28022023024224']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023003714']
Stack 5 missing: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 6 missing: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 7 missing: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 8 missing: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 9 missing: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 10 missing: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 11 missing: ['0090038300_28022023015905', '0090038300_28022023015905']
Stack 12 missing: ['0090038300_28022023015905', '0090038300_28022023013323']
Stack 13 missing: ['0090038300_28022023013323', '0090038300_28022023013323']
Stack 14 missing: ['0090038300_28022023013323', '0090038300_28022023031044']
Stack 15 missing: ['0090038300_28022023031044', '0090038300_28022023031044']
Stack 16 missing: ['0090038300_28022023031044', '0090038300_28022023031044']
Stack 31 missing: ['0090038300_28022023014316', '0090038300_28022023014316']
Stack 39 missing: ['0090038300_28022023004255', '0090038300_28022023000825']
Stack 40 missing: ['0090038300_28022023000825', '0090038300_28022023000606']
Stack 41 missing: ['0090038300_28022023024224', '0090038300_28022023024224']
Stack 42 missing: ['0090038300_28022023024224']
