dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P207234401
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_08062023028238', '0090017100_08062023028238', '0090017100_08062023028238']
Stack 1 with items: ['0090017100_08062023028238', '0090017100_08062023027734', '0090017100_08062023028238']
Stack 2 with items: ['0090017100_08062023027734', '0090017100_08062023027734', '0090017100_08062023027734']
Stack 3 with items: ['0090017100_08062023026431', '0090017100_08062023022191', '0090017100_08062023026431']
Stack 4 with items: ['0090017100_08062023022191', '0090017100_08062023022191', '0090017100_08062023022191']
Stack 5 with items: ['0090017100_08062023020980', '0090017100_08062023020043', '0090017100_08062023020043']
Stack 6 with items: ['0090017100_08062023020043', '0090017100_08062023020043', '0090017100_08062023020043']
Stack 7 with items: ['0090017100_08062023020043', '0090017100_08062023020043', '0090017100_08062023020043']
Stack 8 with items: ['0090017100_08062023020043', '0090017100_08062023020043', '0090017100_08062023020043']
Stack 9 with items: ['0090017100_08062023020043', '0090017100_08062023020043', '0090017100_08062023020043']
Stack 10 with items: ['0090017100_08062023013776', '0090017100_08062023013745', '0090017100_08062023013745']
Stack 11 with items: ['0090017100_08062023012286', '0090017100_08062023012286', '0090017100_08062023012286']
Stack 12 with items: ['0090017100_08062023012286', '0090017100_08062023012286', '0090017100_08062023012286']
Stack 13 with items: ['0090017100_08062023012286', '0090017100_08062023012286', '0090017100_08062023012286']
Stack 14 with items: ['0090017100_08062023012286', '0090017100_08062023012286', '0090017100_08062023012286']
Stack 15 with items: ['0090017100_08062023012286', '0090017100_08062023008025', '0090017100_08062023012286']
Stack 16 with items: ['0090017100_08062023008025', '0090017100_08062023006357', '0090017100_08062023008025']
Stack 17 with items: ['0090017100_08062023006357', '0090017100_08062023006357', '0090017100_08062023006357']
Stack 18 with items: ['0090017100_08062023006357', '0090017100_08062023006357', '0090017100_08062023006357']
Stack 19 with items: ['0090017100_08062023006357', '0090017100_08062023006357', '0090017100_08062023006357']
Stack 20 with items: ['0090017100_08062023006357', '0090017100_08062023006357', '0090017100_08062023006357']
Stack 21 with items: ['0090017100_08062023006357', '0090017100_08062023006357', '0090017100_08062023006357']
Stack 22 with items: ['0090017100_08062023006357', '0090017100_08062023006357', '0090017100_08062023006357']
Stack 23 with items: ['0090017100_08062023006357', '0090017100_08062023006357', '0090017100_08062023006357']
Stack 24 with items: ['0090017100_08062023006357', '0090017100_08062023006357', '0090017100_08062023006357']
Stack 25 with items: ['0090017100_08062023006357', '0090017100_08062023004591', '0090017100_08062023003984']
Heuristic packed all stacks
