dataset: B
instance: BY2
+-----------+
2D Packing Heuristic in Truck P328062001
Min2DVol: 24.960000000000015 [m2]
Stack 0 with items: ['0090016900_26102022013449', '0090016900_26102022011652', '0090016900_26102022011652', '0090016900_26102022011652']
Stack 1 with items: ['0090016900_26102022011652', '0090016900_26102022011652', '0090016900_26102022011652', '0090016900_26102022011652']
Stack 2 with items: ['0090016900_26102022011652', '0090016900_26102022011652', '0090016900_26102022011652', '0090016900_26102022011652']
Stack 3 with items: ['0090016900_26102022011652', '0090016900_26102022011652', '0090016900_26102022011652', '0090016900_26102022011652']
Stack 4 with items: ['0090016900_26102022011652', '0090016900_26102022011652', '0090016900_26102022011652', '0090016900_26102022011652']
Stack 5 with items: ['0090016900_26102022011652', '0090016900_26102022011652', '0090016900_26102022011652', '0090016900_26102022011652']
Stack 6 with items: ['0090016900_26102022011652', '0090016900_26102022011652', '0090016900_26102022011652', '0090016900_26102022011652']
Stack 7 with items: ['0090016900_26102022011652', '0090016900_26102022011652', '0090016900_26102022011652', '0090016900_26102022011652']
Stack 8 with items: ['0090016900_26102022011652', '0090016900_26102022011652', '0090016900_26102022011652', '0090016900_26102022011652']
Stack 9 with items: ['0090016900_26102022011652', '0090016900_26102022004504', '0090016900_26102022004504', '0090016900_26102022004504']
Stack 10 with items: ['0090016900_26102022004504', '0090016900_26102022004504', '0090016900_26102022004504', '0090016900_26102022004504']
Stack 11 with items: ['0090016900_26102022004504', '0090016900_26102022004504', '0090016900_26102022004504', '0090016900_26102022004504']
Stack 12 with items: ['0090016900_26102022004504', '0090016900_26102022004504', '0090016900_26102022004504', '0090016900_26102022004504']
Stack 13 with items: ['0090016900_26102022003520', '0090016900_26102022003520', '0090016900_26102022003520', '0090016900_26102022003520']
Stack 14 with items: ['0090016900_26102022003520', '0090016900_26102022003520', '0090016900_26102022003520', '0090016900_26102022003520']
Stack 15 with items: ['0090016900_26102022003520', '0090016900_26102022003520', '0090016900_26102022003520', '0090016900_26102022003520']
Stack 16 with items: ['0090016900_26102022003520', '0090016900_26102022003176', '0090016900_26102022003520', '0090016900_26102022003520']
Stack 17 with items: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 18 with items: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 19 with items: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 20 with items: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 21 with items: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 22 with items: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 23 with items: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 24 with items: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 25 with items: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stacks not packed:
Stack 15 missing: ['0090016900_26102022003520', '0090016900_26102022003520', '0090016900_26102022003520', '0090016900_26102022003520']
Stack 16 missing: ['0090016900_26102022003520', '0090016900_26102022003176', '0090016900_26102022003520', '0090016900_26102022003520']
Stack 17 missing: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 18 missing: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 19 missing: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 20 missing: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 21 missing: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 22 missing: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 23 missing: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
Stack 24 missing: ['0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176', '0090016900_26102022003176']
