dataset: X
instance: TR4
+-----------+
2D Packing Heuristic in Truck P240421801
Min2DVol: 32.00000000000005 [m2]
Stack 0 with items: ['0090017000_14062023038417', '0090017000_14062023038417', '0090017000_14062023038417']
Stack 1 with items: ['0090017000_14062023038417', '0090017000_14062023038417', '0090017000_14062023038417']
Stack 2 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 3 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 4 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 5 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 6 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 7 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 8 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 9 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 10 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 11 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 12 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 13 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 14 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 15 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 16 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 17 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 18 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 19 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 20 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 21 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 22 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 23 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 24 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 25 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 26 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 27 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 28 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 29 with items: ['0090017000_14062023037439', '0090017000_14062023037439', '0090017000_14062023037439']
Stack 30 with items: ['0090017000_14062023037439', '0090017000_14062023023823', '0090017000_14062023023823']
Stack 31 with items: ['0090017000_14062023023823', '0090017000_14062023023823', '0090017000_14062023023823']
Stack 32 with items: ['0090017000_14062023023823', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 33 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 34 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 35 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 36 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 37 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 38 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 39 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 40 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 41 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 42 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 43 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 44 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 45 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 46 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 47 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 48 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 49 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 50 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 51 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 52 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 53 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 54 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 55 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 56 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 57 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 58 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 59 with items: ['0090017000_14062023022275', '0090017000_14062023022275', '0090017000_14062023022275']
Stack 60 with items: ['0090017000_14062023022275', '0090017000_14062023017866', '0090017000_14062023022275']
Stack 61 with items: ['0090017000_14062023017866', '0090017000_14062023017866', '0090017000_14062023017866']
Stack 62 with items: ['0090017000_14062023017866', '0090017000_14062023017866', '0090017000_14062023017866']
Stack 63 with items: ['0090017000_14062023017866', '0090017000_14062023017866', '0090017000_14062023017866']
Stack 64 with items: ['0090017000_14062023017866', '0090017000_14062023017866', '0090017000_14062023017866']
Stack 65 with items: ['0090017000_14062023017866', '0090017000_14062023017866', '0090017000_14062023017866']
Stack 66 with items: ['0090017000_14062023017866', '0090017000_14062023017866', '0090017000_14062023017866']
Stack 67 with items: ['0090017000_14062023017866', '0090017000_14062023017866', '0090017000_14062023017866']
Stack 68 with items: ['0090017000_14062023017866', '0090017000_14062023017866', '0090017000_14062023017866']
Stack 69 with items: ['0090017000_14062023017866', '0090017000_14062023017866', '0090017000_14062023017866']
Stack 70 with items: ['0090017000_14062023017866', '0090017000_14062023017866', '0090017000_14062023017866']
