dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P074730405
Min2DVol: 30.720000000000017 [m2]
Stack 0 with items: ['0090018000_28022023000144', '0090018000_28022023000144', '0090018000_28022023000144']
Stack 1 with items: ['0090018000_28022023000144', '0090018000_28022023007284', '0090018000_28022023007284']
Stack 2 with items: ['0090018000_28022023011858', '0090018000_28022023007284', '0090018000_28022023007284']
Stack 3 with items: ['0090018000_28022023011858', '0090018000_28022023011858', '0090018000_28022023011858']
Stack 4 with items: ['0090018000_28022023000144', '0090018000_28022023000144', '0090018000_28022023000144']
Stack 5 with items: ['0090018000_28022023007284', '0090018000_28022023007284', '0090018000_28022023007284']
Stack 6 with items: ['0090018000_28022023011858', '0090018000_28022023007284', '0090018000_28022023011858']
Stack 7 with items: ['0090018000_28022023007284', '0090018000_28022023007284', '0090018000_28022023007284']
Stack 8 with items: ['0090018000_28022023010113', '0090018000_28022023010113', '0090018000_28022023010113']
Stack 9 with items: ['0090018000_28022023010113', '0090018000_28022023010113', '0090018000_28022023010113']
Stack 10 with items: ['0090018000_28022023010113', '0090018000_28022023010113', '0090018000_28022023010113']
Stack 11 with items: ['0090018000_28022023010113', '0090018000_28022023010113', '0090018000_28022023010113']
Stack 12 with items: ['0090018000_28022023010113', '0090018000_28022023010113', '0090018000_28022023010113']
Stack 13 with items: ['0090018000_28022023010113', '0090018000_28022023005964', '0090018000_28022023005964']
Stack 14 with items: ['0090018000_28022023005964', '0090018000_28022023005964', '0090018000_28022023005964']
Stack 15 with items: ['0090018000_28022023005964', '0090018000_28022023005964', '0090018000_28022023005964']
Stack 16 with items: ['0090018000_28022023005964', '0090018000_28022023003787', '0090018000_28022023003787']
Stack 17 with items: ['0090018000_28022023003787', '0090018000_28022023003787', '0090018000_28022023003787']
Stack 18 with items: ['0090018000_28022023003787', '0090018000_28022023003787', '0090018000_28022023003787']
Heuristic packed all stacks
