dataset: C
instance: CI
+-----------+
2D Packing Heuristic in Truck P077883451
Min2DVol: 31.654037999999986 [m2]
Stack 0 with items: ['0090016800_27022023031458', '0090016800_27022023031458', '0090016800_27022023031458']
Stack 1 with items: ['0090016800_27022023031458', '0090016800_27022023023074', '0090016800_27022023023074']
Stack 2 with items: ['0090016800_27022023023074', '0090016800_27022023023074', '0090016800_27022023023074']
Stack 3 with items: ['0090016800_27022023023074', '0090016800_27022023023074', '0090016800_27022023023074']
Stack 4 with items: ['0090016800_27022023023074', '0090016800_27022023023074', '0090016800_27022023023074']
Stack 5 with items: ['0090016800_27022023023074', '0090016800_27022023023074', '0090016800_27022023023074']
Stack 6 with items: ['0090016800_27022023023074', '0090016800_27022023023074', '0090016800_27022023023074']
Stack 7 with items: ['0090016800_27022023018426', '0090016800_27022023018426', '0090016800_27022023018426']
Stack 8 with items: ['0090016800_27022023018426', '0090016800_27022023018426', '0090016800_27022023018426']
Stack 9 with items: ['0090016800_27022023018426', '0090016800_27022023018426', '0090016800_27022023018426']
Stack 10 with items: ['0090016800_27022023018426', '0090016800_27022023018426', '0090016800_27022023018426']
Stack 11 with items: ['0090016800_27022023018426', '0090016800_27022023018426', '0090016800_27022023018426']
Stack 12 with items: ['0090016800_27022023018426', '0090016800_27022023018426', '0090016800_27022023018426']
Stack 13 with items: ['0090016800_27022023018426', '0090016800_27022023018426', '0090016800_27022023018426']
Stack 14 with items: ['0090016800_27022023018426', '0090016800_27022023018426', '0090016800_27022023018426']
Stack 15 with items: ['0090016800_27022023018426', '0090016800_27022023018426', '0090016800_27022023018426']
Stack 16 with items: ['0090016800_27022023018426', '0090016800_27022023011906', '0090016800_27022023011906']
Stack 17 with items: ['0090016800_27022023011906', '0090016800_27022023002787', '0090016800_27022023011906']
Stack 18 with items: ['0090016800_27022023002787', '0090016800_27022023002787', '0090016800_27022023002787']
Stack 19 with items: ['0090016800_27022023002787', '0090016800_27022023002787', '0090016800_27022023002787']
Stack 20 with items: ['0090016800_27022023002787', '0090016800_27022023002787', '0090016800_27022023002787']
Stack 21 with items: ['0090016800_27022023002787', '0090016800_27022023002787', '0090016800_27022023002787']
Stack 22 with items: ['0090016800_27022023002787', '0090016800_27022023002787', '0090016800_27022023002787']
Stack 23 with items: ['0090016800_27022023002787', '0090016800_27022023002787', '0090016800_27022023002787']
Stack 24 with items: ['0090016800_27022023002787', '0090016800_27022023002787', '0090016800_27022023002787']
Stack 25 with items: ['0090016800_27022023002787', '0090016800_27022023002787', '0090016800_27022023002787']
Heuristic packed all stacks
