dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P100570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_28022023019799', '0091017300_28022023019799', '0091017300_28022023019799']
Stack 1 with items: ['0091017300_28022023019799', '0091017300_28022023019799', '0091017300_28022023019799']
Stack 2 with items: ['0091017300_28022023019799', '0091017300_28022023019799', '0091017300_28022023019799']
Stack 3 with items: ['0091017300_28022023019799', '0091017300_28022023015858', '0091017300_28022023019799']
Stack 4 with items: ['0091017300_28022023015858', '0091017300_28022023011987', '0091017300_28022023010036']
Stack 5 with items: ['0091017300_28022023009593', '0091017300_28022023009593', '0091017300_28022023009593']
Stack 6 with items: ['0091017300_28022023009593', '0091017300_28022023009593', '0091017300_28022023009593']
Stack 7 with items: ['0091017300_28022023009593', '0091017300_28022023009593', '0091017300_28022023009593']
Stack 8 with items: ['0091017300_28022023009593', '0091017300_28022023009593', '0091017300_28022023009593']
Stack 9 with items: ['0091017300_28022023009593', '0091017300_28022023009593', '0091017300_28022023009593']
Heuristic packed all stacks
