dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P070038655
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_27022023029710', '0090016200_27022023029710']
Stack 1 with items: ['0090016200_27022023029710', '0090016200_27022023029710']
Stack 2 with items: ['0090016200_27022023027189', '0090016200_27022023027189']
Stack 3 with items: ['0090016200_27022023027142', '0090016200_27022023027142']
Stack 4 with items: ['0090016200_27022023027142', '0090016200_27022023027142']
Stack 5 with items: ['0090016200_27022023027142', '0090016200_27022023027142']
Stack 6 with items: ['0090016200_27022023027142', '0090016200_27022023027142']
Stack 7 with items: ['0090016200_27022023027142', '0090016200_27022023027142']
Stack 8 with items: ['0090016200_27022023027142', '0090016200_27022023027142']
Stack 9 with items: ['0090016200_27022023027142', '0090016200_27022023020689']
Stack 10 with items: ['0090016200_27022023012061', '0090016200_27022023009967']
Heuristic packed all stacks
