dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P107501507
Min2DVol: 30.08000000000001 [m2]
Stack 0 with items: ['0091017200_28022023033962', '0091017200_28022023033962', '0091017200_28022023033962']
Stack 1 with items: ['0091017200_28022023033962', '0091017200_28022023026955', '0091017200_28022023026955']
Stack 2 with items: ['0091017200_28022023026955', '0091017200_28022023025085', '0091017200_28022023025085']
Stack 3 with items: ['0091017200_28022023025085', '0091017200_28022023025085', '0091017200_28022023025085']
Stack 4 with items: ['0091017200_28022023025085', '0091017200_28022023014288', '0091017200_28022023025085']
Stack 5 with items: ['0091017200_28022023009041', '0091017200_28022023009041', '0091017200_28022023009041']
Stack 6 with items: ['0091017200_28022023009041', '0091017200_28022023009041', '0091017200_28022023009041']
Stack 7 with items: ['0091017200_28022023009041', '0091017200_28022023009041', '0091017200_28022023009041']
Stack 8 with items: ['0091017200_28022023009041', '0091017200_28022023009041', '0091017200_28022023009041']
Stack 9 with items: ['0091017200_28022023009041', '0091017200_28022023009041', '0091017200_28022023009041']
Stack 10 with items: ['0091017200_28022023009041', '0091017200_28022023009041', '0091017200_28022023009041']
Stack 11 with items: ['0091017200_28022023009041', '0091017200_28022023009041', '0091017200_28022023009041']
Stack 12 with items: ['0091017200_28022023007949', '0091017200_28022023007666', '0091017200_28022023007666']
Stack 13 with items: ['0091017200_28022023002194', '0091017200_28022023002194', '0091017200_28022023002194']
Stack 14 with items: ['0091017200_28022023032374', '0091017200_28022023035136', '0091017200_28022023036045']
Heuristic packed all stacks
