dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P112065903
Min2DVol: 17.787090000000006 [m2]
Stack 0 with items: ['0090016900_27022023001995']
Stack 1 with items: ['0090016900_27022023023577', '0090016900_27022023030174', '0090016900_27022023050299', '0090016900_27022023050299']
Stack 2 with items: ['0090016900_27022023007273', '0090016900_27022023046135']
Stack 3 with items: ['0090016900_27022023016605']
Stack 4 with items: ['0090016900_27022023050272', '0090016900_27022023050272', '0090016900_27022023050272', '0090016900_27022023050272']
Stack 5 with items: ['0090016900_27022023042724', '0090016900_27022023042724', '0090016900_27022023042724']
Stack 6 with items: ['0090016900_27022023042724', '0090016900_27022023042724', '0090016900_27022023042724']
Stack 7 with items: ['0090016900_27022023042724', '0090016900_27022023042724', '0090016900_27022023042724']
Stack 8 with items: ['0090016900_27022023042724', '0090016900_27022023042724', '0090016900_27022023042724']
Stack 9 with items: ['0090016900_27022023042724', '0090016900_27022023042724', '0090016900_27022023042724']
Stack 10 with items: ['0090016900_27022023042724', '0090016900_27022023042724', '0090016900_27022023042724']
Stack 11 with items: ['0090016900_27022023042724', '0090016900_27022023042724', '0090016900_27022023042724']
Stack 12 with items: ['0090016900_27022023042724', '0090016900_27022023042724', '0090016900_27022023042724']
Stack 13 with items: ['0090016900_27022023042724', '0090016900_27022023042724', '0090016900_27022023042724']
Stack 14 with items: ['0090016900_27022023042724', '0090016900_27022023042724', '0090016900_27022023042724']
Stack 15 with items: ['0090016900_27022023036846', '0090016900_27022023036846', '0090016900_27022023036846']
Stack 16 with items: ['0090016900_27022023036846', '0090016900_27022023036846', '0090016900_27022023036846']
Stack 17 with items: ['0090016900_27022023036846', '0090016900_27022023036846', '0090016900_27022023036846']
Stack 18 with items: ['0090016900_27022023036846', '0090016900_27022023036846', '0090016900_27022023036846']
Stack 19 with items: ['0090016900_27022023036846', '0090016900_27022023036846', '0090016900_27022023036846']
Stacks not packed:
Stack 18 missing: ['0090016900_27022023036846', '0090016900_27022023036846', '0090016900_27022023036846']
Stack 19 missing: ['0090016900_27022023036846', '0090016900_27022023036846', '0090016900_27022023036846']
