dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P093157501
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017100_28022023028911', '0090017100_28022023019390', '0090017100_28022023019390']
Stack 1 with items: ['0090017100_28022023019390', '0090017100_28022023019390', '0090017100_28022023019390']
Stack 2 with items: ['0090017100_28022023019390', '0090017100_28022023019390', '0090017100_28022023019390']
Stack 3 with items: ['0090017100_28022023019390', '0090017100_28022023019390', '0090017100_28022023019390']
Stack 4 with items: ['0090017100_28022023019390', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 5 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 6 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 7 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 8 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 9 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 10 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 11 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 12 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 13 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 14 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 15 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 16 with items: ['0090017100_28022023004734', '0090017100_28022023004734', '0090017100_28022023004734']
Stack 17 with items: ['0090017100_28022023004734', '0090017100_28022023003132', '0090017100_28022023004734']
Stack 18 with items: ['0090017100_28022023003132', '0090017100_28022023003132', '0090017100_28022023003132']
Stack 19 with items: ['0090017100_28022023003132', '0090017100_28022023003132', '0090017100_28022023003132']
Stack 20 with items: ['0090017100_28022023003132', '0090017100_28022023003132', '0090017100_28022023003132']
Stack 21 with items: ['0090017100_28022023003132', '0090017100_28022023003132', '0090017100_28022023003132']
Stack 22 with items: ['0090017100_28022023003132', '0090017100_28022023003132', '0090017100_28022023003132']
Stack 23 with items: ['0090017100_28022023003132', '0090017100_28022023003132', '0090017100_28022023003132']
Stack 24 with items: ['0090017100_28022023003132', '0090017100_28022023003132', '0090017100_28022023003132']
Stack 25 with items: ['0090017100_28022023003132', '0090017100_28022023003132', '0090017100_28022023003132']
Heuristic packed all stacks
