dataset: X
instance: AS2
+-----------+
2D Packing Heuristic in Truck P174730407
Min2DVol: 36.48000000000001 [m2]
Stack 0 with items: ['0090018000_08062023014174', '0090018000_08062023014174', '0090018000_08062023014174']
Stack 1 with items: ['0090018000_08062023014174', '0090018000_08062023014174', '0090018000_08062023014174']
Stack 2 with items: ['0090018000_08062023014174', '0090018000_08062023014174', '0090018000_08062023014174']
Stack 3 with items: ['0090018000_08062023014174', '0090018000_08062023013596', '0090018000_08062023013596']
Stack 4 with items: ['0090018000_08062023013596', '0090018000_08062023013596', '0090018000_08062023013596']
Stack 5 with items: ['0090018000_08062023013305', '0090018000_08062023013305', '0090018000_08062023013305']
Stack 6 with items: ['0090018000_08062023013305', '0090018000_08062023013305', '0090018000_08062023013305']
Stack 7 with items: ['0090018000_08062023013305', '0090018000_08062023008376', '0090018000_08062023013305']
Stack 8 with items: ['0090018000_08062023008376', '0090018000_08062023008376', '0090018000_08062023008376']
Stack 9 with items: ['0090018000_08062023008376', '0090018000_08062023007499', '0090018000_08062023004105']
Stack 10 with items: ['0090018000_08062023002916', '0090018000_08062023002916', '0090018000_08062023002916']
Stack 11 with items: ['0090018000_08062023002916', '0090018000_08062023000710', '0090018000_08062023002916']
Stack 12 with items: ['0090018000_08062023000710', '0090018000_08062023000710', '0090018000_08062023000710']
Stack 13 with items: ['0090018000_08062023000710', '0090018000_08062023000710', '0090018000_08062023000710']
Stack 14 with items: ['0090018000_08062023000710', '0090018000_08062023000710', '0090018000_08062023000710']
Stack 15 with items: ['0090018000_08062023000710', '0090018000_08062023000565', '0090018000_08062023000066']
Stack 16 with items: ['0090018000_08062023005929', '0090018000_08062023005929', '0090018000_08062023006131']
Stack 17 with items: ['0090018000_08062023000420', '0090018000_08062023009815', '0090018000_08062023009815']
Stack 18 with items: ['0090018000_08062023000420', '0090018000_08062023000420', '0090018000_08062023000420']
Stack 19 with items: ['0090018000_08062023009815', '0090018000_08062023009815', '0090018000_08062023009815']
Stack 20 with items: ['0090018000_08062023000420', '0090018000_08062023000420', '0090018000_08062023000420']
Stack 21 with items: ['0090018000_08062023000420', '0090018000_08062023000420', '0090018000_08062023000420']
Stack 22 with items: ['0090018000_08062023000420', '0090018000_08062023000420', '0090018000_08062023000420']
Stack 23 with items: ['0090018000_08062023000420', '0090018000_08062023000420']
Stack 24 with items: ['0090018000_08062023009815', '0090018000_08062023009815', '0090018000_08062023009815']
Stacks not packed:
Stack 24 missing: ['0090018000_08062023009815', '0090018000_08062023009815', '0090018000_08062023009815']
