dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P087360401
Min2DVol: 24.965799999999998 [m2]
Stack 0 with items: ['0090038300_28022023009545', '0090038300_28022023009545', '0090038300_28022023009545']
Stack 1 with items: ['0090038300_28022023009545', '0090038300_28022023008226', '0090038300_28022023028073']
Stack 2 with items: ['0090038300_28022023031233', '0090038300_28022023002559', '0090038300_28022023002559']
Stack 3 with items: ['0090038300_28022023000203', '0090038300_28022023011765', '0090038300_28022023028995']
Stack 4 with items: ['0090038300_28022023030079', '0090038300_28022023022400', '0090038300_28022023030079']
Stack 5 with items: ['0090038300_28022023022400', '0090038300_28022023021167', '0090038300_28022023022400']
Stack 6 with items: ['0090038300_28022023021167', '0090038300_28022023021167', '0090038300_28022023021167']
Stack 7 with items: ['0090038300_28022023021167', '0090038300_28022023012798', '0090038300_28022023021167']
Stack 8 with items: ['0090038300_28022023012798', '0090038300_28022023006693', '0090038300_28022023012798']
Stack 9 with items: ['0090038300_28022023006693', '0090038300_28022023006693', '0090038300_28022023006693']
Stack 10 with items: ['0090038300_28022023006693', '0090038300_28022023006693', '0090038300_28022023006693']
Stack 11 with items: ['0090038300_28022023006693', '0090038300_28022023006693', '0090038300_28022023006693']
Stack 12 with items: ['0090038300_28022023005406', '0090038300_28022023001627', '0090038300_28022023005406']
Stack 13 with items: ['0090038300_28022023000275', '0090038300_28022023000275', '0090038300_28022023000275']
Stack 14 with items: ['0090038300_28022023000275', '0090038300_28022023000275', '0090038300_28022023000275']
Stacks not packed:
Stack 0 missing: ['0090038300_28022023009545', '0090038300_28022023009545', '0090038300_28022023009545']
Stack 1 missing: ['0090038300_28022023009545', '0090038300_28022023008226', '0090038300_28022023028073']
Stack 2 missing: ['0090038300_28022023031233', '0090038300_28022023002559', '0090038300_28022023002559']
Stack 3 missing: ['0090038300_28022023000203', '0090038300_28022023011765', '0090038300_28022023028995']
Stack 4 missing: ['0090038300_28022023030079', '0090038300_28022023022400', '0090038300_28022023030079']
Stack 13 missing: ['0090038300_28022023000275', '0090038300_28022023000275', '0090038300_28022023000275']
Stack 14 missing: ['0090038300_28022023000275', '0090038300_28022023000275', '0090038300_28022023000275']
