dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P110140907
Min2DVol: 24.090299999999992 [m2]
Stack 0 with items: ['0090019100_28022023000262']
Stack 1 with items: ['0090019100_28022023015190', '0090019100_28022023015190', '0090019100_28022023015190']
Stack 2 with items: ['0090019100_28022023015190', '0090019100_28022023015190', '0090019100_28022023015190']
Stack 3 with items: ['0090019100_28022023015190', '0090019100_28022023015190', '0090019100_28022023015190']
Stack 4 with items: ['0090019100_28022023022501', '0090019100_28022023019923', '0090019100_28022023019807', '0090019100_28022023022501']
Stack 5 with items: ['0090019100_28022023018590', '0090019100_28022023016857', '0090019100_28022023015914']
Stack 6 with items: ['0090019100_28022023015914', '0090019100_28022023015500', '0090019100_28022023012930']
Stack 7 with items: ['0090019100_28022023010472', '0090019100_28022023006683']
Stack 8 with items: ['0090019100_28022023006683', '0090019100_28022023006523']
Stack 9 with items: ['0090019100_28022023018365', '0090019100_28022023018365']
Stack 10 with items: ['0090019100_28022023018365', '0090019100_28022023018365']
Stack 11 with items: ['0090019100_28022023018365', '0090019100_28022023018365']
Stack 12 with items: ['0090019100_28022023009607', '0090019100_28022023009607']
Stack 13 with items: ['0090019100_28022023009607', '0090019100_28022023009607']
Stack 14 with items: ['0090019100_28022023009607', '0090019100_28022023009607']
Stack 15 with items: ['0090019100_28022023018365', '0090019100_28022023018365']
Stack 16 with items: ['0090019100_28022023009607', '0090019100_28022023009607']
Stack 17 with items: ['0090019100_28022023013215', '0090019100_28022023009607']
Stack 18 with items: ['0090019100_28022023018365', '0090019100_28022023018365']
Stack 19 with items: ['0090019100_28022023009607', '0090019100_28022023019221']
Heuristic packed all stacks
