dataset: X
instance: CI4
+-----------+
2D Packing Heuristic in Truck P191400501
Min2DVol: 26.39999999999999 [m2]
Stack 0 with items: ['0090016800_14062023044249', '0090016800_14062023044249', '0090016800_14062023044249']
Stack 1 with items: ['0090016800_14062023044249', '0090016800_14062023044249', '0090016800_14062023044249']
Stack 2 with items: ['0090016800_14062023044249', '0090016800_14062023043982', '0090016800_14062023041309']
Stack 3 with items: ['0090016800_14062023041309', '0090016800_14062023041309', '0090016800_14062023041309']
Stack 4 with items: ['0090016800_14062023041309', '0090016800_14062023040237', '0090016800_14062023041309']
Stack 5 with items: ['0090016800_14062023038874', '0090016800_14062023037940', '0090016800_14062023037940']
Stack 6 with items: ['0090016800_14062023037940', '0090016800_14062023037940', '0090016800_14062023037940']
Stack 7 with items: ['0090016800_14062023037940', '0090016800_14062023034091', '0090016800_14062023034091']
Stack 8 with items: ['0090016800_14062023034091', '0090016800_14062023034091', '0090016800_14062023034091']
Stack 9 with items: ['0090016800_14062023034091', '0090016800_14062023034091', '0090016800_14062023034091']
Stack 10 with items: ['0090016800_14062023034091', '0090016800_14062023034091', '0090016800_14062023034091']
Stack 11 with items: ['0090016800_14062023034091', '0090016800_14062023030208', '0090016800_14062023034091']
Stack 12 with items: ['0090016800_14062023027740', '0090016800_14062023027740', '0090016800_14062023027740']
Stack 13 with items: ['0090016800_14062023027740', '0090016800_14062023027740', '0090016800_14062023027740']
Stack 14 with items: ['0090016800_14062023027740', '0090016800_14062023027740', '0090016800_14062023027740']
Stack 15 with items: ['0090016800_14062023027740', '0090016800_14062023027740', '0090016800_14062023027740']
Stack 16 with items: ['0090016800_14062023027740', '0090016800_14062023024096', '0090016800_14062023024096']
Stack 17 with items: ['0090016800_14062023024096', '0090016800_14062023024096', '0090016800_14062023024096']
Stack 18 with items: ['0090016800_14062023024096', '0090016800_14062023024096', '0090016800_14062023024096']
Stack 19 with items: ['0090016800_14062023016256', '0090016800_14062023014348', '0090016800_14062023014348']
Stack 20 with items: ['0090016800_14062023011873', '0090016800_14062023007013', '0090016800_14062023006215']
Stack 21 with items: ['0090016800_14062023002103']
Heuristic packed all stacks
