dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P178052401
Min2DVol: 32.39999999999998 [m2]
Stack 0 with items: ['0090017100_14062023029723', '0090017100_14062023028564']
Stack 1 with items: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 2 with items: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 3 with items: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 4 with items: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 5 with items: ['0090017100_14062023028564', '0090017100_14062023028564']
Stack 6 with items: ['0090017100_14062023028564', '0090017100_14062023028218']
Stack 7 with items: ['0090017100_14062023028218', '0090017100_14062023026520']
Stack 8 with items: ['0090017100_14062023023937', '0090017100_14062023021469']
Stack 9 with items: ['0090017100_14062023021469', '0090017100_14062023021469']
Stack 10 with items: ['0090017100_14062023015291', '0090017100_14062023015291']
Stack 11 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 12 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 13 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 14 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 15 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 16 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 17 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 18 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 19 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 20 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 21 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 22 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 23 with items: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 24 with items: ['0090017100_14062023007736', '0090017100_14062023007736']
Stack 25 with items: ['0090017100_14062023007736', '0090017100_14062023007736']
Stack 26 with items: ['0090017100_14062023007736', '0090017100_14062023007736']
Stack 27 with items: ['0090017100_14062023007736', '0090017100_14062023006189']
Stack 28 with items: ['0090017100_14062023006189', '0090017100_14062023006189']
Stack 29 with items: ['0090017100_14062023006189']
Stacks not packed:
Stack 6 missing: ['0090017100_14062023028564', '0090017100_14062023028218']
Stack 7 missing: ['0090017100_14062023028218', '0090017100_14062023026520']
Stack 8 missing: ['0090017100_14062023023937', '0090017100_14062023021469']
Stack 9 missing: ['0090017100_14062023021469', '0090017100_14062023021469']
Stack 12 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 13 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 14 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 15 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 16 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 17 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 18 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 19 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 20 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 21 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 22 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
Stack 23 missing: ['0090017100_14062023015245', '0090017100_14062023015245']
