dataset: X
instance: AS3
+-----------+
2D Packing Heuristic in Truck P184730401
Min2DVol: 33.60000000000001 [m2]
Stack 0 with items: ['0090018000_08062023014123', '0090018000_08062023014123', '0090018000_08062023014123']
Stack 1 with items: ['0090018000_08062023014123', '0090018000_08062023012383', '0090018000_08062023014123']
Stack 2 with items: ['0090018000_08062023012383', '0090018000_08062023010326', '0090018000_08062023006249']
Stack 3 with items: ['0090018000_08062023006249', '0090018000_08062023006249', '0090018000_08062023006249']
Stack 4 with items: ['0090018000_08062023006249', '0090018000_08062023003078', '0090018000_08062023003078']
Stack 5 with items: ['0090018000_08062023003078', '0090018000_08062023003078', '0090018000_08062023003078']
Stack 6 with items: ['0090018000_08062023003078', '0090018000_08062023003078', '0090018000_08062023003078']
Stack 7 with items: ['0090018000_08062023003078', '0090018000_08062023002078', '0090018000_08062023002078']
Stack 8 with items: ['0090018000_08062023002056', '0090018000_08062023002056', '0090018000_08062023002056']
Stack 9 with items: ['0090018000_08062023002056', '0090018000_08062023002056', '0090018000_08062023002056']
Stack 10 with items: ['0090018000_08062023002056', '0090018000_08062023002056', '0090018000_08062023002056']
Stack 11 with items: ['0090018000_08062023005034', '0090018000_08062023005034', '0090018000_08062023008557', '0090018000_08062023008557']
Stack 12 with items: ['0090018000_08062023011170', '0090018000_08062023011170', '0090018000_08062023011170']
Stack 13 with items: ['0090018000_08062023011170', '0090018000_08062023011170', '0090018000_08062023011170']
Stack 14 with items: ['0090018000_08062023011170', '0090018000_08062023011170', '0090018000_08062023011170']
Stack 15 with items: ['0090018000_08062023011170', '0090018000_08062023013265', '0090018000_08062023013265']
Stack 16 with items: ['0090018000_08062023011170', '0090018000_08062023011170', '0090018000_08062023011170']
Stack 17 with items: ['0090018000_08062023013265', '0090018000_08062023013265', '0090018000_08062023013265']
Stack 18 with items: ['0090018000_08062023013265', '0090018000_08062023013265', '0090018000_08062023013265']
Stack 19 with items: ['0090018000_08062023013736', '0090018000_08062023013265', '0090018000_08062023013265']
Stack 20 with items: ['0090018000_08062023013736', '0090018000_08062023013736', '0090018000_08062023013736']
Stack 21 with items: ['0090018000_08062023013736', '0090018000_08062023013736', '0090018000_08062023013736']
Heuristic packed all stacks
