dataset: C
instance: MT2
+-----------+
2D Packing Heuristic in Truck P103630001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_28022023003536', '0091017700_28022023003536']
Stack 1 with items: ['0091017700_28022023003536', '0091017700_28022023003536']
Stack 2 with items: ['0091017700_28022023003536', '0091017700_28022023003536']
Stack 3 with items: ['0091017700_28022023003536', '0091017700_28022023003536']
Stack 4 with items: ['0091017700_28022023003536', '0091017700_28022023003536']
Stack 5 with items: ['0091017700_28022023003536', '0091017700_28022023003536']
Stack 6 with items: ['0091017700_28022023003536', '0091017700_28022023003536']
Stack 7 with items: ['0091017700_28022023003536', '0091017700_28022023003536']
Stack 8 with items: ['0091017700_28022023003536', '0091017700_28022023003536']
Stack 9 with items: ['0091017700_28022023003536', '0091017700_28022023002349']
Stack 10 with items: ['0091017700_28022023002349', '0091017700_28022023002349']
Stack 11 with items: ['0091017700_28022023002349', '0091017700_28022023002349']
Stack 12 with items: ['0091017700_28022023000992', '0091017700_28022023000992']
Stack 13 with items: ['0091017700_28022023000127', '0091017700_28022023000127']
Stack 14 with items: ['0091017700_28022023000127', '0091017700_28022023000127']
Stack 15 with items: ['0091017700_28022023000127', '0091017700_28022023000127']
Stack 16 with items: ['0091017700_28022023000127', '0091017700_28022023000127']
Stack 17 with items: ['0091017700_28022023000127', '0091017700_28022023000127']
Stack 18 with items: ['0091017700_28022023000127', '0091017700_28022023000127']
Stack 19 with items: ['0091017700_28022023000127', '0091017700_28022023000127']
Stack 20 with items: ['0091017700_28022023000127', '0091017700_28022023000127']
Heuristic packed all stacks
