dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P093034303
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023032196', '0090016200_28022023032196', '0090016200_28022023032196']
Stack 1 with items: ['0090016200_28022023032196', '0090016200_28022023032196', '0090016200_28022023032196']
Stack 2 with items: ['0090016200_28022023012126', '0090016200_28022023012126', '0090016200_28022023012126']
Stack 3 with items: ['0090016200_28022023012126', '0090016200_28022023012126', '0090016200_28022023012126']
Stack 4 with items: ['0090016200_28022023012126', '0090016200_28022023012126', '0090016200_28022023012126']
Stack 5 with items: ['0090016200_28022023012126', '0090016200_28022023008572', '0090016200_28022023012126']
Stack 6 with items: ['0090016200_28022023008572', '0090016200_28022023008572', '0090016200_28022023008572']
Stack 7 with items: ['0090016200_28022023003355', '0090016200_28022023003355', '0090016200_28022023003355']
Stack 8 with items: ['0090016200_28022023003355', '0090016200_28022023001052', '0090016200_28022023001052']
Stack 9 with items: ['0090016200_28022023001052', '0090016200_28022023001052', '0090016200_28022023001052']
Stack 10 with items: ['0090016200_28022023001052', '0090016200_28022023001052', '0090016200_28022023001052']
Heuristic packed all stacks
