dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P348500401
Min2DVol: 30.018059999999988 [m2]
Stack 0 with items: ['0091017700_26102022000333']
Stack 1 with items: ['0091017700_26102022003867', '0091017700_26102022003867', '0091017700_26102022003867']
Stack 2 with items: ['0091017700_26102022002747', '0091017700_26102022002747', '0091017700_26102022002747']
Stack 3 with items: ['0091017700_26102022002747', '0091017700_26102022002747', '0091017700_26102022002747']
Stack 4 with items: ['0091017700_26102022002747', '0091017700_26102022002747', '0091017700_26102022002747']
Stack 5 with items: ['0091017700_26102022002747', '0091017700_26102022002747', '0091017700_26102022002747']
Stack 6 with items: ['0091017700_26102022001919', '0091017700_26102022001919', '0091017700_26102022001919']
Stack 7 with items: ['0091017700_26102022001919', '0091017700_26102022001919', '0091017700_26102022001919']
Stack 8 with items: ['0091017700_26102022001919', '0091017700_26102022001919', '0091017700_26102022001919']
Stack 9 with items: ['0091017700_26102022001939', '0091017700_26102022001939', '0091017700_26102022001939']
Stack 10 with items: ['0091017700_26102022001939', '0091017700_26102022001939', '0091017700_26102022001939']
Stack 11 with items: ['0091017700_26102022001939', '0091017700_26102022001939', '0091017700_26102022001939']
Stack 12 with items: ['0091017700_26102022001939', '0091017700_26102022001939', '0091017700_26102022001939']
Stack 13 with items: ['0091017700_26102022001939', '0091017700_26102022001939', '0091017700_26102022001939']
Stack 14 with items: ['0091017700_26102022001939', '0091017700_26102022001939', '0091017700_26102022001939']
Stack 15 with items: ['0091017700_26102022001939', '0091017700_26102022001939', '0091017700_26102022001939']
Stack 16 with items: ['0091017700_26102022001939', '0091017700_26102022001939', '0091017700_26102022001939']
Stack 17 with items: ['0091017700_26102022001939', '0091017700_26102022001939', '0091017700_26102022001939']
Stack 18 with items: ['0091017700_26102022001939', '0091017700_26102022001939', '0091017700_26102022001939']
Stack 19 with items: ['0091017700_26102022001939', '0091017700_26102022001939', '0091017700_26102022001939']
Stack 20 with items: ['0091017700_26102022001939', '0091017700_26102022001939', '0091017700_26102022001939']
Stack 21 with items: ['0091017700_26102022001939', '0091017700_26102022001939', '0091017700_26102022001939']
Stack 22 with items: ['0091017700_26102022001939', '0091017700_26102022001939', '0091017700_26102022001939']
Stack 23 with items: ['0091017700_26102022001939', '0091017700_26102022001939', '0091017700_26102022001939']
Stack 24 with items: ['0091017700_26102022001939', '0091017700_26102022001939', '0091017700_26102022001939']
Heuristic packed all stacks
