dataset: X
instance: DO3
+-----------+
2D Packing Heuristic in Truck P192045401
Min2DVol: 32.08800000000001 [m2]
Stack 0 with items: ['0090019100_08062023001643', '0090019100_08062023002365']
Stack 1 with items: ['0090019100_08062023001643', '0090019100_08062023001643']
Stack 2 with items: ['0090019100_08062023001643', '0090019100_08062023001643']
Stack 3 with items: ['0090019100_08062023001643', '0090019100_08062023001643']
Stack 4 with items: ['0090019100_08062023001643', '0090019100_08062023001643']
Stack 5 with items: ['0090019100_08062023001643', '0090019100_08062023001643']
Stack 6 with items: ['0090019100_08062023001643', '0090019100_08062023001643']
Stack 7 with items: ['0090019100_08062023001643', '0090019100_08062023001643']
Stack 8 with items: ['0090019100_08062023001643', '0090019100_08062023001643']
Stack 9 with items: ['0090019100_08062023001643', '0090019100_08062023001643']
Stack 10 with items: ['0090019100_08062023001643', '0090019100_08062023001643']
Stack 11 with items: ['0090019100_08062023001643', '0090019100_08062023001643']
Stack 12 with items: ['0090019100_08062023001643', '0090019100_08062023001643']
Stack 13 with items: ['0090019100_08062023001643', '0090019100_08062023001643']
Heuristic packed all stacks
