dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P209549201
Min2DVol: 31.92 [m2]
Stack 0 with items: ['0091017600_14062023002346', '0091017600_14062023002346']
Stack 1 with items: ['0091017600_14062023001372', '0091017600_14062023001372']
Stack 2 with items: ['0091017600_14062023000279', '0091017600_14062023000279']
Stack 3 with items: ['0091017600_14062023000279', '0091017600_14062023000279']
Stack 4 with items: ['0091017600_14062023001193', '0091017600_14062023001193']
Stack 5 with items: ['0091017600_14062023001193', '0091017600_14062023002006']
Stack 6 with items: ['0091017600_14062023002006', '0091017600_14062023002006']
Stack 7 with items: ['0091017600_14062023002006', '0091017600_14062023001193']
Stack 8 with items: ['0091017600_14062023001644', '0091017600_14062023001644']
Stack 9 with items: ['0091017600_14062023001644', '0091017600_14062023001644']
Stack 10 with items: ['0091017600_14062023001644', '0091017600_14062023001644']
Heuristic packed all stacks
