dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P086038103
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_28022023031888', '0090016200_28022023031781']
Stack 1 with items: ['0090016200_28022023027679', '0090016200_28022023027679']
Stack 2 with items: ['0090016200_28022023027679', '0090016200_28022023023896']
Stack 3 with items: ['0090016200_28022023017345', '0090016200_28022023017345']
Stack 4 with items: ['0090016200_28022023017345', '0090016200_28022023017345']
Stack 5 with items: ['0090016200_28022023017345', '0090016200_28022023010121']
Stack 6 with items: ['0090016200_28022023010121', '0090016200_28022023010121']
Stack 7 with items: ['0090016200_28022023010121', '0090016200_28022023010121']
Stack 8 with items: ['0090016200_28022023010121', '0090016200_28022023010121']
Stack 9 with items: ['0090016200_28022023007224', '0090016200_28022023007224']
Stack 10 with items: ['0090016200_28022023007224', '0090016200_28022023007224']
Stack 11 with items: ['0090016200_28022023007224', '0090016200_28022023007224']
Stack 12 with items: ['0090016200_28022023001062', '0090016200_28022023001062']
Stack 13 with items: ['0090016200_28022023001062', '0090016200_28022023001062']
Heuristic packed all stacks
