dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P074421705
Min2DVol: 35.699999999999996 [m2]
Stack 0 with items: ['0090017000_28022023000033', '0090017000_28022023000033', '0090017000_28022023000033']
Stack 1 with items: ['0090017000_28022023000033', '0090017000_28022023000033', '0090017000_28022023000033']
Stack 2 with items: ['0090017000_28022023000033', '0090017000_28022023000033', '0090017000_28022023005927']
Stack 3 with items: ['0090017000_28022023000033', '0090017000_28022023000033', '0090017000_28022023000033']
Stack 4 with items: ['0090017000_28022023005927', '0090017000_28022023005927', '0090017000_28022023005927']
Stack 5 with items: ['0090017000_28022023005927']
Stack 6 with items: ['0090017000_28022023010488', '0090017000_28022023010488']
Stack 7 with items: ['0090017000_28022023010488', '0090017000_28022023010488']
Stack 8 with items: ['0090017000_28022023010488', '0090017000_28022023010488']
Stack 9 with items: ['0090017000_28022023010488', '0090017000_28022023010488']
Stack 10 with items: ['0090017000_28022023010488', '0090017000_28022023010488']
Stack 11 with items: ['0090017000_28022023010488', '0090017000_28022023010488']
Stack 12 with items: ['0090017000_28022023010488', '0090017000_28022023010488']
Stack 13 with items: ['0090017000_28022023004864', '0090017000_28022023004864']
Stack 14 with items: ['0090017000_28022023004864', '0090017000_28022023003255']
Stack 15 with items: ['0090017000_28022023003255', '0090017000_28022023003255']
Stack 16 with items: ['0090017000_28022023003255', '0090017000_28022023003255']
Stack 17 with items: ['0090017000_28022023001077', '0090017000_28022023001077']
Stack 18 with items: ['0090017000_28022023001077', '0090017000_28022023001077']
Stacks not packed:
Stack 13 missing: ['0090017000_28022023004864', '0090017000_28022023004864']
Stack 17 missing: ['0090017000_28022023001077', '0090017000_28022023001077']
Stack 18 missing: ['0090017000_28022023001077', '0090017000_28022023001077']
