dataset: X
instance: MA5
+-----------+
2D Packing Heuristic in Truck P240221501
Min2DVol: 17.044482000000002 [m2]
Stack 0 with items: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 1 with items: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 2 with items: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 3 with items: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 4 with items: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 5 with items: ['0090016200_14062023028639', '0090016200_14062023028639']
Stack 6 with items: ['0090016200_14062023028639', '0090016200_14062023027355']
Stack 7 with items: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 8 with items: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 9 with items: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 10 with items: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 11 with items: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 12 with items: ['0090016200_14062023018615', '0090016200_14062023018615']
Stack 13 with items: ['0090016200_14062023018615', '0090016200_14062023018592']
Heuristic packed all stacks
