dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P177038609
Min2DVol: 31.219999999999995 [m2]
Stack 0 with items: ['0090016200_08062023028060', '0090016200_08062023028060']
Stack 1 with items: ['0090016200_08062023017272', '0090016200_08062023017272']
Stack 2 with items: ['0090016200_08062023008592', '0090016200_08062023008592']
Stack 3 with items: ['0090016200_08062023017272', '0090016200_08062023017272']
Stack 4 with items: ['0090016200_08062023014232', '0090016200_08062023014232']
Stack 5 with items: ['0090016200_08062023029899', '0090016200_08062023017272']
Stack 6 with items: ['0090016200_08062023028060', '0090016200_08062023028060']
Stack 7 with items: ['0090016200_08062023008592', '0090016200_08062023008592']
Stack 8 with items: ['0090016200_08062023023014', '0090016200_08062023001771']
Stack 9 with items: ['0090016200_08062023017272', '0090016200_08062023017272']
Stack 10 with items: ['0090016200_08062023028060', '0090016200_08062023028060']
Stack 11 with items: ['0090016200_08062023023014', '0090016200_08062023023014']
Stack 12 with items: ['0090016200_08062023023014', '0090016200_08062023023014']
Stack 13 with items: ['0090016200_08062023017272', '0090016200_08062023017272']
Stack 14 with items: ['0090016200_08062023029899', '0090016200_08062023008592']
Stack 15 with items: ['0090016200_08062023008592', '0090016200_08062023008592']
Stack 16 with items: ['0090016200_08062023017272', '0090016200_08062023014232']
Stack 17 with items: ['0090016200_08062023017272', '0090016200_08062023017272']
Stack 18 with items: ['0090016200_08062023008592', '0090016200_08062023014232']
Stack 19 with items: ['0090016200_08062023030559', '0090016200_08062023030559']
Stack 20 with items: ['0090016200_08062023030559', '0090016200_08062023030559']
Stack 21 with items: ['0090016200_08062023030559', '0090016200_08062023030559']
Stack 22 with items: ['0090016200_08062023026209', '0090016200_08062023025472']
Stack 23 with items: ['0090016200_08062023012355', '0090016200_08062023012355']
Stack 24 with items: ['0090016200_08062023012355', '0090016200_08062023012355']
Stack 25 with items: ['0090016200_08062023012355', '0090016200_08062023011484']
Stack 26 with items: ['0090016200_08062023006840', '0090016200_08062023006840']
Stack 27 with items: ['0090016200_08062023006840', '0090016200_08062023006840']
Stack 28 with items: ['0090016200_08062023006840', '0090016200_08062023006840']
Stack 29 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 30 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 31 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 32 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 33 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 34 with items: ['0090016200_08062023004523', '0090016200_08062023004523']
Stack 35 with items: ['0090016200_08062023004523', '0090016200_08062023003426']
Stack 36 with items: ['0090016200_08062023003426', '0090016200_08062023003426']
Stack 37 with items: ['0090016200_08062023015232', '0090016200_08062023016303', '0090016200_08062023024004']
Stack 38 with items: ['0090016200_08062023020171']
Stacks not packed:
Stack 0 missing: ['0090016200_08062023028060', '0090016200_08062023028060']
Stack 1 missing: ['0090016200_08062023017272', '0090016200_08062023017272']
Stack 2 missing: ['0090016200_08062023008592', '0090016200_08062023008592']
Stack 3 missing: ['0090016200_08062023017272', '0090016200_08062023017272']
Stack 4 missing: ['0090016200_08062023014232', '0090016200_08062023014232']
Stack 5 missing: ['0090016200_08062023029899', '0090016200_08062023017272']
Stack 6 missing: ['0090016200_08062023028060', '0090016200_08062023028060']
Stack 7 missing: ['0090016200_08062023008592', '0090016200_08062023008592']
Stack 8 missing: ['0090016200_08062023023014', '0090016200_08062023001771']
Stack 9 missing: ['0090016200_08062023017272', '0090016200_08062023017272']
Stack 10 missing: ['0090016200_08062023028060', '0090016200_08062023028060']
Stack 11 missing: ['0090016200_08062023023014', '0090016200_08062023023014']
Stack 12 missing: ['0090016200_08062023023014', '0090016200_08062023023014']
Stack 13 missing: ['0090016200_08062023017272', '0090016200_08062023017272']
Stack 14 missing: ['0090016200_08062023029899', '0090016200_08062023008592']
Stack 15 missing: ['0090016200_08062023008592', '0090016200_08062023008592']
Stack 16 missing: ['0090016200_08062023017272', '0090016200_08062023014232']
Stack 17 missing: ['0090016200_08062023017272', '0090016200_08062023017272']
Stack 18 missing: ['0090016200_08062023008592', '0090016200_08062023014232']
Stack 19 missing: ['0090016200_08062023030559', '0090016200_08062023030559']
Stack 20 missing: ['0090016200_08062023030559', '0090016200_08062023030559']
Stack 21 missing: ['0090016200_08062023030559', '0090016200_08062023030559']
Stack 22 missing: ['0090016200_08062023026209', '0090016200_08062023025472']
Stack 25 missing: ['0090016200_08062023012355', '0090016200_08062023011484']
Stack 35 missing: ['0090016200_08062023004523', '0090016200_08062023003426']
Stack 36 missing: ['0090016200_08062023003426', '0090016200_08062023003426']
Stack 37 missing: ['0090016200_08062023015232', '0090016200_08062023016303', '0090016200_08062023024004']
Stack 38 missing: ['0090016200_08062023020171']
