dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P236038609
Min2DVol: 31.859999999999996 [m2]
Stack 0 with items: ['0090016200_14062023033873', '0090016200_14062023033873']
Stack 1 with items: ['0090016200_14062023033873', '0090016200_14062023033873']
Stack 2 with items: ['0090016200_14062023033873', '0090016200_14062023027789']
Stack 3 with items: ['0090016200_14062023027789', '0090016200_14062023027242']
Stack 4 with items: ['0090016200_14062023027242', '0090016200_14062023027242']
Stack 5 with items: ['0090016200_14062023027242', '0090016200_14062023027242']
Stack 6 with items: ['0090016200_14062023027242', '0090016200_14062023027242']
Stack 7 with items: ['0090016200_14062023027242', '0090016200_14062023021040']
Stack 8 with items: ['0090016200_14062023021040', '0090016200_14062023020792']
Stack 9 with items: ['0090016200_14062023020792', '0090016200_14062023020792']
Stack 10 with items: ['0090016200_14062023016932', '0090016200_14062023016932']
Stack 11 with items: ['0090016200_14062023015943', '0090016200_14062023012197']
Stack 12 with items: ['0090016200_14062023008377', '0090016200_14062023006413']
Stack 13 with items: ['0090016200_14062023006413', '0090016200_14062023006413']
Stack 14 with items: ['0090016200_14062023006413', '0090016200_14062023006413']
Stack 15 with items: ['0090016200_14062023006413', '0090016200_14062023006413']
Stack 16 with items: ['0090016200_14062023004655', '0090016200_14062023000652']
Stack 17 with items: ['0090016200_14062023000652', '0090016200_14062023000652']
Stack 18 with items: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 19 with items: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 20 with items: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 21 with items: ['0090016200_14062023013906', '0090016200_14062023013906']
Stack 22 with items: ['0090016200_14062023030442', '0090016200_14062023030442']
Stack 23 with items: ['0090016200_14062023006281', '0090016200_14062023006281']
Stacks not packed:
Stack 8 missing: ['0090016200_14062023021040', '0090016200_14062023020792']
Stack 9 missing: ['0090016200_14062023020792', '0090016200_14062023020792']
Stack 11 missing: ['0090016200_14062023015943', '0090016200_14062023012197']
Stack 12 missing: ['0090016200_14062023008377', '0090016200_14062023006413']
Stack 15 missing: ['0090016200_14062023006413', '0090016200_14062023006413']
Stack 16 missing: ['0090016200_14062023004655', '0090016200_14062023000652']
Stack 17 missing: ['0090016200_14062023000652', '0090016200_14062023000652']
Stack 18 missing: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 19 missing: ['0090016200_14062023019738', '0090016200_14062023019738']
Stack 20 missing: ['0090016200_14062023006281', '0090016200_14062023006281']
Stack 21 missing: ['0090016200_14062023013906', '0090016200_14062023013906']
Stack 22 missing: ['0090016200_14062023030442', '0090016200_14062023030442']
Stack 23 missing: ['0090016200_14062023006281', '0090016200_14062023006281']
