dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P074544301
Min2DVol: 30.352841999999978 [m2]
Stack 0 with items: ['0091017300_27022023003908', '0091017300_27022023016433']
Stack 1 with items: ['0091017300_27022023008275', '0091017300_27022023008275']
Stack 2 with items: ['0091017300_27022023003908', '0091017300_27022023003908']
Stack 3 with items: ['0091017300_27022023019419', '0091017300_27022023008275']
Stack 4 with items: ['0091017300_27022023016433', '0091017300_27022023016433']
Stack 5 with items: ['0091017300_27022023019419', '0091017300_27022023019419']
Stack 6 with items: ['0091017300_27022023012576', '0091017300_27022023012576', '0091017300_27022023012576']
Stack 7 with items: ['0091017300_27022023016242', '0091017300_27022023016242', '0091017300_27022023016242']
Stack 8 with items: ['0091017300_27022023033897', '0091017300_27022023012576', '0091017300_27022023012576']
Stack 9 with items: ['0091017300_27022023034677', '0091017300_27022023016242', '0091017300_27022023012576']
Stack 10 with items: ['0091017300_27022023016242', '0091017300_27022023016242', '0091017300_27022023016242']
Stack 11 with items: ['0091017300_27022023034439', '0091017300_27022023034439', '0091017300_27022023034439']
Stack 12 with items: ['0091017300_27022023034439', '0091017300_27022023034439', '0091017300_27022023034439']
Stack 13 with items: ['0091017300_27022023034439', '0091017300_27022023034439', '0091017300_27022023034439']
Stack 14 with items: ['0091017300_27022023034439', '0091017300_27022023034439', '0091017300_27022023034439']
Stack 15 with items: ['0091017300_27022023034439', '0091017300_27022023034439', '0091017300_27022023034439']
Stack 16 with items: ['0091017300_27022023034439', '0091017300_27022023034439', '0091017300_27022023034439']
Stack 17 with items: ['0091017300_27022023034439', '0091017300_27022023034439', '0091017300_27022023034439']
Stack 18 with items: ['0091017300_27022023027320', '0091017300_27022023017874', '0091017300_27022023017874']
Stack 19 with items: ['0091017300_27022023017874', '0091017300_27022023017874', '0091017300_27022023017874']
Stack 20 with items: ['0091017300_27022023017874', '0091017300_27022023017874', '0091017300_27022023017874']
Stack 21 with items: ['0091017300_27022023017874', '0091017300_27022023017874', '0091017300_27022023017874']
Stack 22 with items: ['0091017300_27022023017874', '0091017300_27022023017874', '0091017300_27022023017874']
Stack 23 with items: ['0091017300_27022023017874', '0091017300_27022023017874', '0091017300_27022023017874']
Stack 24 with items: ['0091017300_27022023017874', '0091017300_27022023017874', '0091017300_27022023017874']
Heuristic packed all stacks
