dataset: C
instance: AS
+-----------+
2D Packing Heuristic in Truck P075730303
Min2DVol: 32.900000000000006 [m2]
Stack 0 with items: ['0090018000_27022023015744', '0090018000_27022023015364', '0090018000_27022023015744']
Stack 1 with items: ['0090018000_27022023015364', '0090018000_27022023015364', '0090018000_27022023015364']
Stack 2 with items: ['0090018000_27022023015364', '0090018000_27022023015364', '0090018000_27022023015364']
Stack 3 with items: ['0090018000_27022023015364', '0090018000_27022023015364', '0090018000_27022023015364']
Stack 4 with items: ['0090018000_27022023015364', '0090018000_27022023008884', '0090018000_27022023008884']
Stack 5 with items: ['0090018000_27022023008884', '0090018000_27022023008884', '0090018000_27022023008884']
Stack 6 with items: ['0090018000_27022023008884', '0090018000_27022023008884', '0090018000_27022023008884']
Stack 7 with items: ['0090018000_27022023008884', '0090018000_27022023008884', '0090018000_27022023008884']
Stack 8 with items: ['0090018000_27022023008884', '0090018000_27022023008609', '0090018000_27022023008609']
Stack 9 with items: ['0090018000_27022023008609', '0090018000_27022023003386', '0090018000_27022023002694']
Stack 10 with items: ['0090018000_27022023002694', '0090018000_27022023002694', '0090018000_27022023002694']
Stack 11 with items: ['0090018000_27022023002694', '0090018000_27022023002694', '0090018000_27022023002694']
Stack 12 with items: ['0090018000_27022023002694', '0090018000_27022023002694', '0090018000_27022023002694']
Stack 13 with items: ['0090018000_27022023002694', '0090018000_27022023002354', '0090018000_27022023001014']
Heuristic packed all stacks
