dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P179549301
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0091017600_14062023000250', '0091017600_14062023000250']
Stack 1 with items: ['0091017600_14062023005227', '0091017600_14062023005227']
Stack 2 with items: ['0091017600_14062023005227', '0091017600_14062023005227']
Stack 3 with items: ['0091017600_14062023005227', '0091017600_14062023005227']
Stack 4 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 5 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 6 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 7 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 8 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 9 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 10 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 11 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 12 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 13 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Stack 14 with items: ['0091017600_14062023004416', '0091017600_14062023004416']
Heuristic packed all stacks
